Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-plot_cycle pure (expected COLUMN_PLOT_LEDGER, got )
        physical18:441 (expected COLUMN_PLOT_LEDGER, got )
        physical18:442 (expected COLUMN_PLOT_LEDGER, got )
        physical18:443 (expected COLUMN_PLOT_LEDGER, got )
        physical18:444 (expected COLUMN_PLOT_LEDGER, got )
        physical18:445 (expected COLUMN_PLOT_LEDGER, got )
        physical18:446 (expected COLUMN_PLOT_LEDGER, got )
        physical18:447 (expected COLUMN_PLOT_LEDGER, got )
        physical18:448 (expected COLUMN_PLOT_LEDGER, got )
        physical18:449 (expected COLUMN_PLOT_LEDGER, got )
        physical18:450 (expected COLUMN_PLOT_LEDGER, got )
        physical18:451 (expected COLUMN_PLOT_LEDGER, got )
        physical18:452 (expected COLUMN_PLOT_LEDGER, got )
        physical18:453 (expected COLUMN_PLOT_LEDGER, got )
        physical18:454 (expected COLUMN_PLOT_LEDGER, got )
        physical18:455 (expected COLUMN_PLOT_LEDGER, got )
        physical18:456 (expected COLUMN_PLOT_LEDGER, got )
        physical18:457 (expected COLUMN_PLOT_LEDGER, got )
        physical18:458 (expected COLUMN_PLOT_LEDGER, got )
        physical18:459 (expected COLUMN_PLOT_LEDGER, got )
        physical18:460 (expected COLUMN_PLOT_LEDGER, got )
        physical18:461 (expected COLUMN_PLOT_LEDGER, got )
        physical18:462 (expected COLUMN_PLOT_LEDGER, got )
        physical18:463 (expected COLUMN_PLOT_LEDGER, got )
        physical18:464 (expected COLUMN_PLOT_LEDGER, got )
        physical18:465 (expected COLUMN_PLOT_LEDGER, got )
        physical18:466 (expected COLUMN_PLOT_LEDGER, got )
        physical18:467 (expected COLUMN_PLOT_LEDGER, got )
        physical18:468 (expected COLUMN_PLOT_LEDGER, got )
        physical18:469 (expected COLUMN_PLOT_LEDGER, got )
        physical18:470 (expected COLUMN_PLOT_LEDGER, got )
        physical18:471 (expected COLUMN_PLOT_LEDGER, got )
        physical18:472 (expected COLUMN_PLOT_LEDGER, got )
        physical18:473 (expected COLUMN_PLOT_LEDGER, got )
        physical18:474 (expected COLUMN_PLOT_LEDGER, got )
        physical18:475 (expected COLUMN_PLOT_LEDGER, got )
        physical18:476 (expected COLUMN_PLOT_LEDGER, got )
        physical18:477 (expected COLUMN_PLOT_LEDGER, got )
        physical18:478 (expected COLUMN_PLOT_LEDGER, got )
        physical18:479 (expected COLUMN_PLOT_LEDGER, got )
        physical18:480 (expected COLUMN_PLOT_LEDGER, got )
        physical18:481 (expected COLUMN_PLOT_LEDGER, got )
        physical18:482 (expected COLUMN_PLOT_LEDGER, got )
        physical18:483 (expected COLUMN_PLOT_LEDGER, got )
        physical18:484 (expected COLUMN_PLOT_LEDGER, got )
        physical18:485 (expected COLUMN_PLOT_LEDGER, got )
        physical18:486 (expected COLUMN_PLOT_LEDGER, got )
        physical18:487 (expected COLUMN_PLOT_LEDGER, got )
        physical18:488 (expected COLUMN_PLOT_LEDGER, got )
        physical18:489 (expected COLUMN_PLOT_LEDGER, got )
        physical18:490 (expected COLUMN_PLOT_LEDGER, got )
        physical18:491 (expected COLUMN_PLOT_LEDGER, got )
        physical18:492 (expected COLUMN_PLOT_LEDGER, got )
        physical18:493 (expected COLUMN_PLOT_LEDGER, got )
        physical18:494 (expected COLUMN_PLOT_LEDGER, got )
        physical18:495 (expected COLUMN_PLOT_LEDGER, got )
        physical18:496 (expected COLUMN_PLOT_LEDGER, got )
        physical18:497 (expected COLUMN_PLOT_LEDGER, got )
        physical18:498 (expected COLUMN_PLOT_LEDGER, got )
        physical18:499 (expected COLUMN_PLOT_LEDGER, got )
        physical18:500 (expected COLUMN_PLOT_LEDGER, got )
        physical18:501 (expected COLUMN_PLOT_LEDGER, got )
        physical18:502 (expected COLUMN_PLOT_LEDGER, got )
        physical18:503 (expected COLUMN_PLOT_LEDGER, got )
        physical18:504 (expected COLUMN_PLOT_LEDGER, got )
        physical18:505 (expected COLUMN_PLOT_LEDGER, got )
        physical18:506 (expected COLUMN_PLOT_LEDGER, got )
        physical18:507 (expected COLUMN_PLOT_LEDGER, got )
        physical18:508 (expected COLUMN_PLOT_LEDGER, got )
        physical18:509 (expected COLUMN_PLOT_LEDGER, got )
        physical18:510 (expected COLUMN_PLOT_LEDGER, got )
        physical18:511 (expected COLUMN_PLOT_LEDGER, got )
        physical18:512 (expected COLUMN_PLOT_LEDGER, got )
        physical18:513 (expected COLUMN_PLOT_LEDGER, got )
        physical18:514 (expected COLUMN_PLOT_LEDGER, got )
        physical18:515 (expected COLUMN_PLOT_LEDGER, got )
        physical18:516 (expected COLUMN_PLOT_LEDGER, got )
        physical18:517 (expected COLUMN_PLOT_LEDGER, got )
        physical18:518 (expected COLUMN_PLOT_LEDGER, got )
        physical18:519 (expected COLUMN_PLOT_LEDGER, got )
        physical18:520 (expected COLUMN_PLOT_LEDGER, got )
        physical18:521 (expected COLUMN_PLOT_LEDGER, got )
        physical18:522 (expected COLUMN_PLOT_LEDGER, got )
        physical18:523 (expected COLUMN_PLOT_LEDGER, got )
        physical18:524 (expected COLUMN_PLOT_LEDGER, got )
        physical18:525 (expected COLUMN_PLOT_LEDGER, got )
        physical18:526 (expected COLUMN_PLOT_LEDGER, got )
        physical18:527 (expected COLUMN_PLOT_LEDGER, got )
        physical18:528 (expected COLUMN_PLOT_LEDGER, got )
        physical18:529 (expected COLUMN_PLOT_LEDGER, got )
        physical18:530 (expected COLUMN_PLOT_LEDGER, got )
        physical18:531 (expected COLUMN_PLOT_LEDGER, got )
        physical18:532 (expected COLUMN_PLOT_LEDGER, got )
        physical18:533 (expected COLUMN_PLOT_LEDGER, got )
        physical18:534 (expected COLUMN_PLOT_LEDGER, got )
        physical18:535 (expected COLUMN_PLOT_LEDGER, got )
        physical18:536 (expected COLUMN_PLOT_LEDGER, got )
        physical18:537 (expected COLUMN_PLOT_LEDGER, got )
        physical18:538 (expected COLUMN_PLOT_LEDGER, got )
        physical18:539 (expected COLUMN_PLOT_LEDGER, got )
        physical18:540 (expected COLUMN_PLOT_LEDGER, got )
        physical18:541 (expected COLUMN_PLOT_LEDGER, got )
        physical18:542 (expected COLUMN_PLOT_LEDGER, got )
        physical18:543 (expected COLUMN_PLOT_LEDGER, got )
        physical18:544 (expected COLUMN_PLOT_LEDGER, got )
        physical18:545 (expected COLUMN_PLOT_LEDGER, got )
        physical18:546 (expected COLUMN_PLOT_LEDGER, got )
        physical18:547 (expected COLUMN_PLOT_LEDGER, got )
        physical18:548 (expected COLUMN_PLOT_LEDGER, got )
        physical18:549 (expected COLUMN_PLOT_LEDGER, got )
        physical18:550 (expected COLUMN_PLOT_LEDGER, got )
        physical18:551 (expected COLUMN_PLOT_LEDGER, got )
        physical18:552 (expected COLUMN_PLOT_LEDGER, got )
        physical18:553 (expected COLUMN_PLOT_LEDGER, got )
        physical18:554 (expected COLUMN_PLOT_LEDGER, got )
        physical18:555 (expected COLUMN_PLOT_LEDGER, got )
        physical18:556 (expected COLUMN_PLOT_LEDGER, got )
        physical18:557 (expected COLUMN_PLOT_LEDGER, got )
        physical18:558 (expected COLUMN_PLOT_LEDGER, got )
        physical18:559 (expected COLUMN_PLOT_LEDGER, got )
        physical18:560 (expected COLUMN_PLOT_LEDGER, got )
        physical18:561 (expected COLUMN_PLOT_LEDGER, got )
        physical18:562 (expected COLUMN_PLOT_LEDGER, got )
        physical18:563 (expected COLUMN_PLOT_LEDGER, got )
        physical18:564 (expected COLUMN_PLOT_LEDGER, got )
        physical18:565 (expected COLUMN_PLOT_LEDGER, got )
        physical18:566 (expected COLUMN_PLOT_LEDGER, got )
        physical18:567 (expected COLUMN_PLOT_LEDGER, got )
        physical18:568 (expected COLUMN_PLOT_LEDGER, got )
        physical18:569 (expected COLUMN_PLOT_LEDGER, got )
        physical18:570 (expected COLUMN_PLOT_LEDGER, got )
        physical18:571 (expected COLUMN_PLOT_LEDGER, got )
        physical18:572 (expected COLUMN_PLOT_LEDGER, got )
        physical18:573 (expected COLUMN_PLOT_LEDGER, got )
        physical18:574 (expected COLUMN_PLOT_LEDGER, got )
        physical18:575 (expected COLUMN_PLOT_LEDGER, got )
        physical18:576 (expected COLUMN_PLOT_LEDGER, got )
        physical18:577 (expected COLUMN_PLOT_LEDGER, got )
        physical18:578 (expected COLUMN_PLOT_LEDGER, got )
        physical18:579 (expected COLUMN_PLOT_LEDGER, got )
        physical18:580 (expected COLUMN_PLOT_LEDGER, got )
        physical18:581 (expected COLUMN_PLOT_LEDGER, got )
        physical18:582 (expected COLUMN_PLOT_LEDGER, got )
        physical18:583 (expected COLUMN_PLOT_LEDGER, got )
        physical18:584 (expected COLUMN_PLOT_LEDGER, got )
        physical18:585 (expected COLUMN_PLOT_LEDGER, got )
        physical18:586 (expected COLUMN_PLOT_LEDGER, got )
        physical18:587 (expected COLUMN_PLOT_LEDGER, got )
        physical18:588 (expected COLUMN_PLOT_LEDGER, got )
        physical18:589 (expected COLUMN_PLOT_LEDGER, got )
        physical18:590 (expected COLUMN_PLOT_LEDGER, got )
        physical18:591 (expected COLUMN_PLOT_LEDGER, got )
        physical18:592 (expected COLUMN_PLOT_LEDGER, got )
        physical18:593 (expected COLUMN_PLOT_LEDGER, got )
        physical18:594 (expected COLUMN_PLOT_LEDGER, got )
        physical18:595 (expected COLUMN_PLOT_LEDGER, got )
        physical18:596 (expected COLUMN_PLOT_LEDGER, got )
        physical18:597 (expected COLUMN_PLOT_LEDGER, got )
        physical18:598 (expected COLUMN_PLOT_LEDGER, got )
        physical18:599 (expected COLUMN_PLOT_LEDGER, got )
        physical18:600 (expected COLUMN_PLOT_LEDGER, got )
        physical18:601 (expected COLUMN_PLOT_LEDGER, got )
        physical18:602 (expected COLUMN_PLOT_LEDGER, got )
        physical18:603 (expected COLUMN_PLOT_LEDGER, got )
        physical18:604 (expected COLUMN_PLOT_LEDGER, got )
        physical18:605 (expected COLUMN_PLOT_LEDGER, got )
        physical18:606 (expected COLUMN_PLOT_LEDGER, got )
        physical18:607 (expected COLUMN_PLOT_LEDGER, got )
        physical18:608 (expected COLUMN_PLOT_LEDGER, got )
        physical18:609 (expected COLUMN_PLOT_LEDGER, got )
        physical18:610 (expected COLUMN_PLOT_LEDGER, got )
        physical18:611 (expected COLUMN_PLOT_LEDGER, got )
        physical18:612 (expected COLUMN_PLOT_LEDGER, got )
        physical18:613 (expected COLUMN_PLOT_LEDGER, got )
        physical18:614 (expected COLUMN_PLOT_LEDGER, got )
        physical18:615 (expected COLUMN_PLOT_LEDGER, got )
        physical18:616 (expected COLUMN_PLOT_LEDGER, got )
        physical18:617 (expected COLUMN_PLOT_LEDGER, got )
        physical18:618 (expected COLUMN_PLOT_LEDGER, got )
        physical18:619 (expected COLUMN_PLOT_LEDGER, got )
        physical18:620 (expected COLUMN_PLOT_LEDGER, got )
        physical18:621 (expected COLUMN_PLOT_LEDGER, got )
        physical18:622 (expected COLUMN_PLOT_LEDGER, got )
        physical18:623 (expected COLUMN_PLOT_LEDGER, got )
        physical18:624 (expected COLUMN_PLOT_LEDGER, got )
        physical18:625 (expected COLUMN_PLOT_LEDGER, got )
        physical18:626 (expected COLUMN_PLOT_LEDGER, got )
        physical18:627 (expected COLUMN_PLOT_LEDGER, got )
        physical18:628 (expected COLUMN_PLOT_LEDGER, got )
        physical18:629 (expected COLUMN_PLOT_LEDGER, got )
        physical18:630 (expected COLUMN_PLOT_LEDGER, got )
        physical18:631 (expected COLUMN_PLOT_LEDGER, got )
        physical18:632 (expected COLUMN_PLOT_LEDGER, got )
        physical18:633 (expected COLUMN_PLOT_LEDGER, got )
        physical18:634 (expected COLUMN_PLOT_LEDGER, got )
        physical18:635 (expected COLUMN_PLOT_LEDGER, got )
        physical18:636 (expected COLUMN_PLOT_LEDGER, got )
        physical18:637 (expected COLUMN_PLOT_LEDGER, got )
        physical18:638 (expected COLUMN_PLOT_LEDGER, got )
        physical18:639 (expected COLUMN_PLOT_LEDGER, got )
        physical18:640 (expected COLUMN_PLOT_LEDGER, got )
        physical18:641 (expected COLUMN_PLOT_LEDGER, got )
        physical18:642 (expected COLUMN_PLOT_LEDGER, got )
        physical18:643 (expected COLUMN_PLOT_LEDGER, got )
        physical18:644 (expected COLUMN_PLOT_LEDGER, got )
        physical18:645 (expected COLUMN_PLOT_LEDGER, got )
        physical18:646 (expected COLUMN_PLOT_LEDGER, got )
        physical18:647 (expected COLUMN_PLOT_LEDGER, got )
        physical18:648 (expected COLUMN_PLOT_LEDGER, got )
        physical18:649 (expected COLUMN_PLOT_LEDGER, got )
        physical18:650 (expected COLUMN_PLOT_LEDGER, got )
        physical18:651 (expected COLUMN_PLOT_LEDGER, got )
        physical18:652 (expected COLUMN_PLOT_LEDGER, got )
        physical18:653 (expected COLUMN_PLOT_LEDGER, got )
        physical18:654 (expected COLUMN_PLOT_LEDGER, got )
        physical18:655 (expected COLUMN_PLOT_LEDGER, got )
        physical18:656 (expected COLUMN_PLOT_LEDGER, got )
        physical18:657 (expected COLUMN_PLOT_LEDGER, got )
        physical18:658 (expected COLUMN_PLOT_LEDGER, got )
        physical18:659 (expected COLUMN_PLOT_LEDGER, got )
        physical18:660 (expected COLUMN_PLOT_LEDGER, got )
        physical18:661 (expected COLUMN_PLOT_LEDGER, got )
        physical18:662 (expected COLUMN_PLOT_LEDGER, got )
        physical18:663 (expected COLUMN_PLOT_LEDGER, got )
        physical18:664 (expected COLUMN_PLOT_LEDGER, got )
        physical18:665 (expected COLUMN_PLOT_LEDGER, got )
        physical18:666 (expected COLUMN_PLOT_LEDGER, got )
        physical18:667 (expected COLUMN_PLOT_LEDGER, got )
        physical18:668 (expected COLUMN_PLOT_LEDGER, got )
        physical18:669 (expected COLUMN_PLOT_LEDGER, got )
        physical18:670 (expected COLUMN_PLOT_LEDGER, got )
        physical18:671 (expected COLUMN_PLOT_LEDGER, got )
        physical18:672 (expected COLUMN_PLOT_LEDGER, got )
        physical18:673 (expected COLUMN_PLOT_LEDGER, got )
        physical18:674 (expected COLUMN_PLOT_LEDGER, got )
        physical18:675 (expected COLUMN_PLOT_LEDGER, got )
        physical18:676 (expected COLUMN_PLOT_LEDGER, got )
        physical18:677 (expected COLUMN_PLOT_LEDGER, got )
        physical18:678 (expected COLUMN_PLOT_LEDGER, got )
        physical18:679 (expected COLUMN_PLOT_LEDGER, got )
        physical18:680 (expected COLUMN_PLOT_LEDGER, got )
        physical18:681 (expected COLUMN_PLOT_LEDGER, got )
        physical18:682 (expected COLUMN_PLOT_LEDGER, got )
        physical18:683 (expected COLUMN_PLOT_LEDGER, got )
        physical18:684 (expected COLUMN_PLOT_LEDGER, got )
        physical18:685 (expected COLUMN_PLOT_LEDGER, got )
        physical18:686 (expected COLUMN_PLOT_LEDGER, got )
        physical18:687 (expected COLUMN_PLOT_LEDGER, got )
        physical18:688 (expected COLUMN_PLOT_LEDGER, got )
        physical18:689 (expected COLUMN_PLOT_LEDGER, got )
        physical18:690 (expected COLUMN_PLOT_LEDGER, got )
        physical18:691 (expected COLUMN_PLOT_LEDGER, got )
        physical18:692 (expected COLUMN_PLOT_LEDGER, got )
        physical18:693 (expected COLUMN_PLOT_LEDGER, got )
        physical18:694 (expected COLUMN_PLOT_LEDGER, got )
        physical18:695 (expected COLUMN_PLOT_LEDGER, got )
        physical18:696 (expected COLUMN_PLOT_LEDGER, got )
        physical18:697 (expected COLUMN_PLOT_LEDGER, got )
        physical18:698 (expected COLUMN_PLOT_LEDGER, got )
        physical18:699 (expected COLUMN_PLOT_LEDGER, got )
        physical18:700 (expected COLUMN_PLOT_LEDGER, got )
        physical18:701 (expected COLUMN_PLOT_LEDGER, got )
        physical18:702 (expected COLUMN_PLOT_LEDGER, got )
        physical18:703 (expected COLUMN_PLOT_LEDGER, got )
        physical18:704 (expected COLUMN_PLOT_LEDGER, got )
        physical18:705 (expected COLUMN_PLOT_LEDGER, got )
        physical18:706 (expected COLUMN_PLOT_LEDGER, got )
        physical18:707 (expected COLUMN_PLOT_LEDGER, got )
        physical18:708 (expected COLUMN_PLOT_LEDGER, got )
        physical18:709 (expected COLUMN_PLOT_LEDGER, got )
        physical18:710 (expected COLUMN_PLOT_LEDGER, got )
        physical18:711 (expected COLUMN_PLOT_LEDGER, got )
        physical18:712 (expected COLUMN_PLOT_LEDGER, got )
        physical18:713 (expected COLUMN_PLOT_LEDGER, got )
        physical18:714 (expected COLUMN_PLOT_LEDGER, got )
        physical18:715 (expected COLUMN_PLOT_LEDGER, got )
        physical18:716 (expected COLUMN_PLOT_LEDGER, got )
        physical18:717 (expected COLUMN_PLOT_LEDGER, got )
        physical18:718 (expected COLUMN_PLOT_LEDGER, got )
        physical18:719 (expected COLUMN_PLOT_LEDGER, got )
        physical18:720 (expected COLUMN_PLOT_LEDGER, got )
        physical18:721 (expected COLUMN_PLOT_LEDGER, got )
        physical18:722 (expected COLUMN_PLOT_LEDGER, got )
        physical18:723 (expected COLUMN_PLOT_LEDGER, got )
        physical18:724 (expected COLUMN_PLOT_LEDGER, got )
        physical18:725 (expected COLUMN_PLOT_LEDGER, got )
        physical18:726 (expected COLUMN_PLOT_LEDGER, got )
        physical18:727 (expected COLUMN_PLOT_LEDGER, got )
        physical18:728 (expected COLUMN_PLOT_LEDGER, got )
        physical18:729 (expected COLUMN_PLOT_LEDGER, got )
        physical18:730 (expected COLUMN_PLOT_LEDGER, got )
        physical18:731 (expected COLUMN_PLOT_LEDGER, got )
        physical18:732 (expected COLUMN_PLOT_LEDGER, got )
        physical18:733 (expected COLUMN_PLOT_LEDGER, got )
        physical18:734 (expected COLUMN_PLOT_LEDGER, got )
        physical18:735 (expected COLUMN_PLOT_LEDGER, got )
        physical18:736 (expected COLUMN_PLOT_LEDGER, got )
        physical18:737 (expected COLUMN_PLOT_LEDGER, got )
        physical18:738 (expected COLUMN_PLOT_LEDGER, got )
        physical18:739 (expected COLUMN_PLOT_LEDGER, got )
        physical18:740 (expected COLUMN_PLOT_LEDGER, got )
        physical18:741 (expected COLUMN_PLOT_LEDGER, got )
        physical18:742 (expected COLUMN_PLOT_LEDGER, got )
        physical18:743 (expected COLUMN_PLOT_LEDGER, got )
        physical18:744 (expected COLUMN_PLOT_LEDGER, got )
        physical18:745 (expected COLUMN_PLOT_LEDGER, got )
