Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-plot_field_slot pure (expected COLUMN_PLOT_LEDGER, got )
        physical17:441 (expected COLUMN_PLOT_LEDGER, got )
        physical17:442 (expected COLUMN_PLOT_LEDGER, got )
        physical17:443 (expected COLUMN_PLOT_LEDGER, got )
        physical17:444 (expected COLUMN_PLOT_LEDGER, got )
        physical17:445 (expected COLUMN_PLOT_LEDGER, got )
        physical17:446 (expected COLUMN_PLOT_LEDGER, got )
        physical17:447 (expected COLUMN_PLOT_LEDGER, got )
        physical17:448 (expected COLUMN_PLOT_LEDGER, got )
        physical17:449 (expected COLUMN_PLOT_LEDGER, got )
        physical17:450 (expected COLUMN_PLOT_LEDGER, got )
        physical17:451 (expected COLUMN_PLOT_LEDGER, got )
        physical17:452 (expected COLUMN_PLOT_LEDGER, got )
        physical17:453 (expected COLUMN_PLOT_LEDGER, got )
        physical17:454 (expected COLUMN_PLOT_LEDGER, got )
        physical17:455 (expected COLUMN_PLOT_LEDGER, got )
        physical17:456 (expected COLUMN_PLOT_LEDGER, got )
        physical17:457 (expected COLUMN_PLOT_LEDGER, got )
        physical17:458 (expected COLUMN_PLOT_LEDGER, got )
        physical17:459 (expected COLUMN_PLOT_LEDGER, got )
        physical17:460 (expected COLUMN_PLOT_LEDGER, got )
        physical17:461 (expected COLUMN_PLOT_LEDGER, got )
        physical17:462 (expected COLUMN_PLOT_LEDGER, got )
        physical17:463 (expected COLUMN_PLOT_LEDGER, got )
        physical17:464 (expected COLUMN_PLOT_LEDGER, got )
        physical17:465 (expected COLUMN_PLOT_LEDGER, got )
        physical17:466 (expected COLUMN_PLOT_LEDGER, got )
        physical17:467 (expected COLUMN_PLOT_LEDGER, got )
        physical17:468 (expected COLUMN_PLOT_LEDGER, got )
        physical17:469 (expected COLUMN_PLOT_LEDGER, got )
        physical17:470 (expected COLUMN_PLOT_LEDGER, got )
        physical17:471 (expected COLUMN_PLOT_LEDGER, got )
        physical17:472 (expected COLUMN_PLOT_LEDGER, got )
        physical17:473 (expected COLUMN_PLOT_LEDGER, got )
        physical17:474 (expected COLUMN_PLOT_LEDGER, got )
        physical17:475 (expected COLUMN_PLOT_LEDGER, got )
        physical17:476 (expected COLUMN_PLOT_LEDGER, got )
        physical17:477 (expected COLUMN_PLOT_LEDGER, got )
        physical17:478 (expected COLUMN_PLOT_LEDGER, got )
        physical17:479 (expected COLUMN_PLOT_LEDGER, got )
        physical17:480 (expected COLUMN_PLOT_LEDGER, got )
        physical17:481 (expected COLUMN_PLOT_LEDGER, got )
        physical17:482 (expected COLUMN_PLOT_LEDGER, got )
        physical17:483 (expected COLUMN_PLOT_LEDGER, got )
        physical17:484 (expected COLUMN_PLOT_LEDGER, got )
        physical17:485 (expected COLUMN_PLOT_LEDGER, got )
        physical17:486 (expected COLUMN_PLOT_LEDGER, got )
        physical17:487 (expected COLUMN_PLOT_LEDGER, got )
        physical17:488 (expected COLUMN_PLOT_LEDGER, got )
        physical17:489 (expected COLUMN_PLOT_LEDGER, got )
        physical17:490 (expected COLUMN_PLOT_LEDGER, got )
        physical17:491 (expected COLUMN_PLOT_LEDGER, got )
        physical17:492 (expected COLUMN_PLOT_LEDGER, got )
        physical17:493 (expected COLUMN_PLOT_LEDGER, got )
        physical17:494 (expected COLUMN_PLOT_LEDGER, got )
        physical17:495 (expected COLUMN_PLOT_LEDGER, got )
        physical17:496 (expected COLUMN_PLOT_LEDGER, got )
        physical17:497 (expected COLUMN_PLOT_LEDGER, got )
        physical17:498 (expected COLUMN_PLOT_LEDGER, got )
        physical17:499 (expected COLUMN_PLOT_LEDGER, got )
        physical17:500 (expected COLUMN_PLOT_LEDGER, got )
        physical17:501 (expected COLUMN_PLOT_LEDGER, got )
        physical17:502 (expected COLUMN_PLOT_LEDGER, got )
        physical17:503 (expected COLUMN_PLOT_LEDGER, got )
        physical17:504 (expected COLUMN_PLOT_LEDGER, got )
        physical17:505 (expected COLUMN_PLOT_LEDGER, got )
        physical17:506 (expected COLUMN_PLOT_LEDGER, got )
        physical17:507 (expected COLUMN_PLOT_LEDGER, got )
        physical17:508 (expected COLUMN_PLOT_LEDGER, got )
        physical17:509 (expected COLUMN_PLOT_LEDGER, got )
        physical17:510 (expected COLUMN_PLOT_LEDGER, got )
        physical17:511 (expected COLUMN_PLOT_LEDGER, got )
        physical17:512 (expected COLUMN_PLOT_LEDGER, got )
        physical17:513 (expected COLUMN_PLOT_LEDGER, got )
        physical17:514 (expected COLUMN_PLOT_LEDGER, got )
        physical17:515 (expected COLUMN_PLOT_LEDGER, got )
        physical17:516 (expected COLUMN_PLOT_LEDGER, got )
        physical17:517 (expected COLUMN_PLOT_LEDGER, got )
        physical17:518 (expected COLUMN_PLOT_LEDGER, got )
        physical17:519 (expected COLUMN_PLOT_LEDGER, got )
        physical17:520 (expected COLUMN_PLOT_LEDGER, got )
        physical17:521 (expected COLUMN_PLOT_LEDGER, got )
        physical17:522 (expected COLUMN_PLOT_LEDGER, got )
        physical17:523 (expected COLUMN_PLOT_LEDGER, got )
        physical17:524 (expected COLUMN_PLOT_LEDGER, got )
        physical17:525 (expected COLUMN_PLOT_LEDGER, got )
        physical17:526 (expected COLUMN_PLOT_LEDGER, got )
        physical17:527 (expected COLUMN_PLOT_LEDGER, got )
        physical17:528 (expected COLUMN_PLOT_LEDGER, got )
        physical17:529 (expected COLUMN_PLOT_LEDGER, got )
        physical17:530 (expected COLUMN_PLOT_LEDGER, got )
        physical17:531 (expected COLUMN_PLOT_LEDGER, got )
        physical17:532 (expected COLUMN_PLOT_LEDGER, got )
        physical17:533 (expected COLUMN_PLOT_LEDGER, got )
        physical17:534 (expected COLUMN_PLOT_LEDGER, got )
        physical17:535 (expected COLUMN_PLOT_LEDGER, got )
        physical17:536 (expected COLUMN_PLOT_LEDGER, got )
        physical17:537 (expected COLUMN_PLOT_LEDGER, got )
        physical17:538 (expected COLUMN_PLOT_LEDGER, got )
        physical17:539 (expected COLUMN_PLOT_LEDGER, got )
        physical17:540 (expected COLUMN_PLOT_LEDGER, got )
        physical17:541 (expected COLUMN_PLOT_LEDGER, got )
        physical17:542 (expected COLUMN_PLOT_LEDGER, got )
        physical17:543 (expected COLUMN_PLOT_LEDGER, got )
        physical17:544 (expected COLUMN_PLOT_LEDGER, got )
        physical17:545 (expected COLUMN_PLOT_LEDGER, got )
        physical17:546 (expected COLUMN_PLOT_LEDGER, got )
        physical17:547 (expected COLUMN_PLOT_LEDGER, got )
        physical17:548 (expected COLUMN_PLOT_LEDGER, got )
        physical17:549 (expected COLUMN_PLOT_LEDGER, got )
        physical17:550 (expected COLUMN_PLOT_LEDGER, got )
        physical17:551 (expected COLUMN_PLOT_LEDGER, got )
        physical17:552 (expected COLUMN_PLOT_LEDGER, got )
        physical17:553 (expected COLUMN_PLOT_LEDGER, got )
        physical17:554 (expected COLUMN_PLOT_LEDGER, got )
        physical17:555 (expected COLUMN_PLOT_LEDGER, got )
        physical17:556 (expected COLUMN_PLOT_LEDGER, got )
        physical17:557 (expected COLUMN_PLOT_LEDGER, got )
        physical17:558 (expected COLUMN_PLOT_LEDGER, got )
        physical17:559 (expected COLUMN_PLOT_LEDGER, got )
        physical17:560 (expected COLUMN_PLOT_LEDGER, got )
        physical17:561 (expected COLUMN_PLOT_LEDGER, got )
        physical17:562 (expected COLUMN_PLOT_LEDGER, got )
        physical17:563 (expected COLUMN_PLOT_LEDGER, got )
        physical17:564 (expected COLUMN_PLOT_LEDGER, got )
        physical17:565 (expected COLUMN_PLOT_LEDGER, got )
        physical17:566 (expected COLUMN_PLOT_LEDGER, got )
        physical17:567 (expected COLUMN_PLOT_LEDGER, got )
        physical17:568 (expected COLUMN_PLOT_LEDGER, got )
        physical17:569 (expected COLUMN_PLOT_LEDGER, got )
        physical17:570 (expected COLUMN_PLOT_LEDGER, got )
        physical17:571 (expected COLUMN_PLOT_LEDGER, got )
        physical17:572 (expected COLUMN_PLOT_LEDGER, got )
        physical17:573 (expected COLUMN_PLOT_LEDGER, got )
        physical17:574 (expected COLUMN_PLOT_LEDGER, got )
        physical17:575 (expected COLUMN_PLOT_LEDGER, got )
        physical17:576 (expected COLUMN_PLOT_LEDGER, got )
        physical17:577 (expected COLUMN_PLOT_LEDGER, got )
        physical17:578 (expected COLUMN_PLOT_LEDGER, got )
        physical17:579 (expected COLUMN_PLOT_LEDGER, got )
        physical17:580 (expected COLUMN_PLOT_LEDGER, got )
        physical17:581 (expected COLUMN_PLOT_LEDGER, got )
        physical17:582 (expected COLUMN_PLOT_LEDGER, got )
        physical17:583 (expected COLUMN_PLOT_LEDGER, got )
        physical17:584 (expected COLUMN_PLOT_LEDGER, got )
        physical17:585 (expected COLUMN_PLOT_LEDGER, got )
        physical17:586 (expected COLUMN_PLOT_LEDGER, got )
        physical17:587 (expected COLUMN_PLOT_LEDGER, got )
        physical17:588 (expected COLUMN_PLOT_LEDGER, got )
        physical17:589 (expected COLUMN_PLOT_LEDGER, got )
        physical17:590 (expected COLUMN_PLOT_LEDGER, got )
        physical17:591 (expected COLUMN_PLOT_LEDGER, got )
        physical17:592 (expected COLUMN_PLOT_LEDGER, got )
        physical17:593 (expected COLUMN_PLOT_LEDGER, got )
        physical17:594 (expected COLUMN_PLOT_LEDGER, got )
        physical17:595 (expected COLUMN_PLOT_LEDGER, got )
        physical17:596 (expected COLUMN_PLOT_LEDGER, got )
        physical17:597 (expected COLUMN_PLOT_LEDGER, got )
        physical17:598 (expected COLUMN_PLOT_LEDGER, got )
        physical17:599 (expected COLUMN_PLOT_LEDGER, got )
        physical17:600 (expected COLUMN_PLOT_LEDGER, got )
        physical17:601 (expected COLUMN_PLOT_LEDGER, got )
        physical17:602 (expected COLUMN_PLOT_LEDGER, got )
        physical17:603 (expected COLUMN_PLOT_LEDGER, got )
        physical17:604 (expected COLUMN_PLOT_LEDGER, got )
        physical17:605 (expected COLUMN_PLOT_LEDGER, got )
        physical17:606 (expected COLUMN_PLOT_LEDGER, got )
        physical17:607 (expected COLUMN_PLOT_LEDGER, got )
        physical17:608 (expected COLUMN_PLOT_LEDGER, got )
        physical17:609 (expected COLUMN_PLOT_LEDGER, got )
        physical17:610 (expected COLUMN_PLOT_LEDGER, got )
        physical17:611 (expected COLUMN_PLOT_LEDGER, got )
        physical17:612 (expected COLUMN_PLOT_LEDGER, got )
        physical17:613 (expected COLUMN_PLOT_LEDGER, got )
        physical17:614 (expected COLUMN_PLOT_LEDGER, got )
        physical17:615 (expected COLUMN_PLOT_LEDGER, got )
        physical17:616 (expected COLUMN_PLOT_LEDGER, got )
        physical17:617 (expected COLUMN_PLOT_LEDGER, got )
        physical17:618 (expected COLUMN_PLOT_LEDGER, got )
        physical17:619 (expected COLUMN_PLOT_LEDGER, got )
        physical17:620 (expected COLUMN_PLOT_LEDGER, got )
        physical17:621 (expected COLUMN_PLOT_LEDGER, got )
        physical17:622 (expected COLUMN_PLOT_LEDGER, got )
        physical17:623 (expected COLUMN_PLOT_LEDGER, got )
        physical17:624 (expected COLUMN_PLOT_LEDGER, got )
        physical17:625 (expected COLUMN_PLOT_LEDGER, got )
        physical17:626 (expected COLUMN_PLOT_LEDGER, got )
        physical17:627 (expected COLUMN_PLOT_LEDGER, got )
        physical17:628 (expected COLUMN_PLOT_LEDGER, got )
        physical17:629 (expected COLUMN_PLOT_LEDGER, got )
        physical17:630 (expected COLUMN_PLOT_LEDGER, got )
        physical17:631 (expected COLUMN_PLOT_LEDGER, got )
        physical17:632 (expected COLUMN_PLOT_LEDGER, got )
        physical17:633 (expected COLUMN_PLOT_LEDGER, got )
        physical17:634 (expected COLUMN_PLOT_LEDGER, got )
        physical17:635 (expected COLUMN_PLOT_LEDGER, got )
        physical17:636 (expected COLUMN_PLOT_LEDGER, got )
        physical17:637 (expected COLUMN_PLOT_LEDGER, got )
        physical17:638 (expected COLUMN_PLOT_LEDGER, got )
        physical17:639 (expected COLUMN_PLOT_LEDGER, got )
        physical17:640 (expected COLUMN_PLOT_LEDGER, got )
        physical17:641 (expected COLUMN_PLOT_LEDGER, got )
        physical17:642 (expected COLUMN_PLOT_LEDGER, got )
        physical17:643 (expected COLUMN_PLOT_LEDGER, got )
        physical17:644 (expected COLUMN_PLOT_LEDGER, got )
        physical17:645 (expected COLUMN_PLOT_LEDGER, got )
        physical17:646 (expected COLUMN_PLOT_LEDGER, got )
        physical17:647 (expected COLUMN_PLOT_LEDGER, got )
        physical17:648 (expected COLUMN_PLOT_LEDGER, got )
        physical17:649 (expected COLUMN_PLOT_LEDGER, got )
        physical17:650 (expected COLUMN_PLOT_LEDGER, got )
        physical17:651 (expected COLUMN_PLOT_LEDGER, got )
        physical17:652 (expected COLUMN_PLOT_LEDGER, got )
        physical17:653 (expected COLUMN_PLOT_LEDGER, got )
        physical17:654 (expected COLUMN_PLOT_LEDGER, got )
        physical17:655 (expected COLUMN_PLOT_LEDGER, got )
        physical17:656 (expected COLUMN_PLOT_LEDGER, got )
        physical17:657 (expected COLUMN_PLOT_LEDGER, got )
        physical17:658 (expected COLUMN_PLOT_LEDGER, got )
        physical17:659 (expected COLUMN_PLOT_LEDGER, got )
        physical17:660 (expected COLUMN_PLOT_LEDGER, got )
        physical17:661 (expected COLUMN_PLOT_LEDGER, got )
        physical17:662 (expected COLUMN_PLOT_LEDGER, got )
        physical17:663 (expected COLUMN_PLOT_LEDGER, got )
        physical17:664 (expected COLUMN_PLOT_LEDGER, got )
        physical17:665 (expected COLUMN_PLOT_LEDGER, got )
        physical17:666 (expected COLUMN_PLOT_LEDGER, got )
        physical17:667 (expected COLUMN_PLOT_LEDGER, got )
        physical17:668 (expected COLUMN_PLOT_LEDGER, got )
        physical17:669 (expected COLUMN_PLOT_LEDGER, got )
        physical17:670 (expected COLUMN_PLOT_LEDGER, got )
        physical17:671 (expected COLUMN_PLOT_LEDGER, got )
        physical17:672 (expected COLUMN_PLOT_LEDGER, got )
        physical17:673 (expected COLUMN_PLOT_LEDGER, got )
        physical17:674 (expected COLUMN_PLOT_LEDGER, got )
        physical17:675 (expected COLUMN_PLOT_LEDGER, got )
        physical17:676 (expected COLUMN_PLOT_LEDGER, got )
        physical17:677 (expected COLUMN_PLOT_LEDGER, got )
        physical17:678 (expected COLUMN_PLOT_LEDGER, got )
        physical17:679 (expected COLUMN_PLOT_LEDGER, got )
        physical17:680 (expected COLUMN_PLOT_LEDGER, got )
        physical17:681 (expected COLUMN_PLOT_LEDGER, got )
        physical17:682 (expected COLUMN_PLOT_LEDGER, got )
        physical17:683 (expected COLUMN_PLOT_LEDGER, got )
        physical17:684 (expected COLUMN_PLOT_LEDGER, got )
        physical17:685 (expected COLUMN_PLOT_LEDGER, got )
        physical17:686 (expected COLUMN_PLOT_LEDGER, got )
        physical17:687 (expected COLUMN_PLOT_LEDGER, got )
        physical17:688 (expected COLUMN_PLOT_LEDGER, got )
        physical17:689 (expected COLUMN_PLOT_LEDGER, got )
        physical17:690 (expected COLUMN_PLOT_LEDGER, got )
        physical17:691 (expected COLUMN_PLOT_LEDGER, got )
        physical17:692 (expected COLUMN_PLOT_LEDGER, got )
        physical17:693 (expected COLUMN_PLOT_LEDGER, got )
        physical17:694 (expected COLUMN_PLOT_LEDGER, got )
        physical17:695 (expected COLUMN_PLOT_LEDGER, got )
        physical17:696 (expected COLUMN_PLOT_LEDGER, got )
        physical17:697 (expected COLUMN_PLOT_LEDGER, got )
        physical17:698 (expected COLUMN_PLOT_LEDGER, got )
        physical17:699 (expected COLUMN_PLOT_LEDGER, got )
        physical17:700 (expected COLUMN_PLOT_LEDGER, got )
        physical17:701 (expected COLUMN_PLOT_LEDGER, got )
        physical17:702 (expected COLUMN_PLOT_LEDGER, got )
        physical17:703 (expected COLUMN_PLOT_LEDGER, got )
        physical17:704 (expected COLUMN_PLOT_LEDGER, got )
        physical17:705 (expected COLUMN_PLOT_LEDGER, got )
        physical17:706 (expected COLUMN_PLOT_LEDGER, got )
        physical17:707 (expected COLUMN_PLOT_LEDGER, got )
        physical17:708 (expected COLUMN_PLOT_LEDGER, got )
        physical17:709 (expected COLUMN_PLOT_LEDGER, got )
        physical17:710 (expected COLUMN_PLOT_LEDGER, got )
        physical17:711 (expected COLUMN_PLOT_LEDGER, got )
        physical17:712 (expected COLUMN_PLOT_LEDGER, got )
        physical17:713 (expected COLUMN_PLOT_LEDGER, got )
        physical17:714 (expected COLUMN_PLOT_LEDGER, got )
        physical17:715 (expected COLUMN_PLOT_LEDGER, got )
        physical17:716 (expected COLUMN_PLOT_LEDGER, got )
        physical17:717 (expected COLUMN_PLOT_LEDGER, got )
        physical17:718 (expected COLUMN_PLOT_LEDGER, got )
        physical17:719 (expected COLUMN_PLOT_LEDGER, got )
        physical17:720 (expected COLUMN_PLOT_LEDGER, got )
        physical17:721 (expected COLUMN_PLOT_LEDGER, got )
        physical17:722 (expected COLUMN_PLOT_LEDGER, got )
        physical17:723 (expected COLUMN_PLOT_LEDGER, got )
        physical17:724 (expected COLUMN_PLOT_LEDGER, got )
        physical17:725 (expected COLUMN_PLOT_LEDGER, got )
        physical17:726 (expected COLUMN_PLOT_LEDGER, got )
        physical17:727 (expected COLUMN_PLOT_LEDGER, got )
        physical17:728 (expected COLUMN_PLOT_LEDGER, got )
        physical17:729 (expected COLUMN_PLOT_LEDGER, got )
        physical17:730 (expected COLUMN_PLOT_LEDGER, got )
        physical17:731 (expected COLUMN_PLOT_LEDGER, got )
        physical17:732 (expected COLUMN_PLOT_LEDGER, got )
        physical17:733 (expected COLUMN_PLOT_LEDGER, got )
        physical17:734 (expected COLUMN_PLOT_LEDGER, got )
        physical17:735 (expected COLUMN_PLOT_LEDGER, got )
        physical17:736 (expected COLUMN_PLOT_LEDGER, got )
        physical17:737 (expected COLUMN_PLOT_LEDGER, got )
        physical17:738 (expected COLUMN_PLOT_LEDGER, got )
        physical17:739 (expected COLUMN_PLOT_LEDGER, got )
        physical17:740 (expected COLUMN_PLOT_LEDGER, got )
        physical17:741 (expected COLUMN_PLOT_LEDGER, got )
        physical17:742 (expected COLUMN_PLOT_LEDGER, got )
        physical17:743 (expected COLUMN_PLOT_LEDGER, got )
        physical17:744 (expected COLUMN_PLOT_LEDGER, got )
