Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-plot_outcome pure (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:326 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:327 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:328 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:329 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:330 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:331 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:332 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:333 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:334 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:335 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:336 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:337 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:338 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:339 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:340 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:341 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:342 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:343 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:344 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:345 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:346 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:347 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:348 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:349 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:350 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:351 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:352 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:353 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:354 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:355 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:356 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:357 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:358 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:359 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:360 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:361 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:362 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:363 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:364 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:365 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:366 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:367 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:368 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:369 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:370 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:371 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:372 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:373 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:374 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:375 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:376 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:377 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:378 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:379 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:380 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:381 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:382 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:383 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:384 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:385 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:386 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:387 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:388 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:389 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:390 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:391 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:392 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:393 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:394 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:395 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:396 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:397 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:398 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:399 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:400 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:401 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:402 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:403 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:404 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:405 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:406 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:407 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:408 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:409 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:410 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:411 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:412 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:413 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:414 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:415 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:416 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:417 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:418 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:419 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:420 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:421 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:422 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:423 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:424 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:425 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:426 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:427 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:428 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:429 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:430 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:431 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:432 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:433 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:434 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:435 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:436 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:437 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:438 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:439 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:440 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:441 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:442 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:443 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:444 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:445 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:446 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:447 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:448 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:449 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:450 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:451 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:452 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:453 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:454 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:455 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:456 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:457 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:458 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:459 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:460 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:461 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:462 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:463 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:464 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:465 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:466 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:467 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:468 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:469 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:470 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:471 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:472 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:473 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:474 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:475 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:476 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:477 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:478 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:479 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:480 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:481 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:482 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:483 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:484 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:485 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:486 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:487 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:488 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:489 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:490 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:491 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:492 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:493 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:494 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:495 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:496 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:497 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:498 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:499 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:500 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:501 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:502 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:503 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:504 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:505 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:506 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:507 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:508 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:509 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:510 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:511 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:512 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:513 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:514 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:515 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:516 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:517 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:518 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:519 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:520 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:521 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:522 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:523 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:524 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:525 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:526 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:527 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:528 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:529 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:530 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:531 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:532 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:533 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:534 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:535 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:536 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:537 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:538 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:539 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:540 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:541 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:542 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:543 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:544 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:545 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:546 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:547 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:548 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:549 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:550 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:551 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:552 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:553 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:554 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:555 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:556 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:557 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:558 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:559 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:560 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:561 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:562 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:563 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:564 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:565 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:566 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:567 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:568 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:569 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:570 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:571 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:572 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:573 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:574 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:575 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:576 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:577 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:578 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:579 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:580 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:581 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:582 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:583 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:584 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:585 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:586 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:587 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:588 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:589 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:590 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:591 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:592 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:593 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:594 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:595 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:596 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:597 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:598 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:599 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:600 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:601 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:602 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:603 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:604 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:605 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:606 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:607 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:608 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:609 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:610 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:611 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:612 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:613 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:614 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:615 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:616 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:617 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:618 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:619 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:620 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:621 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:622 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:623 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:624 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:625 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:626 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:627 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
