Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_SKILL_XP, got )
        field17 address481 (expected COLUMN_SKILL_XP, got )
        field17 address482 (expected COLUMN_SKILL_XP, got )
        field17 address483 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address484 (expected COLUMN_SKILL_XP, got )
        field17 address485 (expected COLUMN_SKILL_XP, got )
        field17 address486 (expected COLUMN_SKILL_XP, got )
        field17 address487 (expected COLUMN_SKILL_XP, got )
        field17 address488 (expected COLUMN_SKILL_XP, got )
        field17 address489 (expected COLUMN_SKILL_XP, got )
        field17 address490 (expected COLUMN_SKILL_XP, got )
        field17 address491 (expected COLUMN_SKILL_XP, got )
        field17 address492 (expected COLUMN_SKILL_XP, got )
        field17 address493 (expected COLUMN_SKILL_XP, got )
        field17 address494 (expected COLUMN_SKILL_XP, got )
        field17 address495 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address496 (expected COLUMN_SKILL_XP, got )
        field17 address497 (expected COLUMN_SKILL_XP, got )
        field17 address498 (expected COLUMN_SKILL_XP, got )
        field17 address499 (expected COLUMN_SKILL_XP, got )
        field17 address500 (expected COLUMN_SKILL_XP, got )
        field17 address501 (expected COLUMN_SKILL_XP, got )
        field17 address502 (expected COLUMN_SKILL_XP, got )
        field17 address503 (expected COLUMN_SKILL_XP, got )
        field17 address504 (expected COLUMN_SKILL_XP, got )
        field17 address505 (expected COLUMN_SKILL_XP, got )
        field17 address506 (expected COLUMN_SKILL_XP, got )
        field17 address507 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address508 (expected COLUMN_SKILL_XP, got )
        field17 address509 (expected COLUMN_SKILL_XP, got )
        field17 address510 (expected COLUMN_SKILL_XP, got )
        field17 address511 (expected COLUMN_SKILL_XP, got )
        field17 address512 (expected COLUMN_SKILL_XP, got )
        field17 address513 (expected COLUMN_SKILL_XP, got )
        field17 address514 (expected COLUMN_SKILL_XP, got )
        field17 address515 (expected COLUMN_SKILL_XP, got )
        field17 address516 (expected COLUMN_SKILL_XP, got )
        field17 address517 (expected COLUMN_SKILL_XP, got )
        field17 address518 (expected COLUMN_SKILL_XP, got )
        field17 address519 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address520 (expected COLUMN_SKILL_XP, got )
        field17 address521 (expected COLUMN_SKILL_XP, got )
        field17 address522 (expected COLUMN_SKILL_XP, got )
        field17 address523 (expected COLUMN_SKILL_XP, got )
        field17 address524 (expected COLUMN_SKILL_XP, got )
        field17 address525 (expected COLUMN_SKILL_XP, got )
        field17 address526 (expected COLUMN_SKILL_XP, got )
        field17 address527 (expected COLUMN_SKILL_XP, got )
        field17 address528 (expected COLUMN_SKILL_XP, got )
        field17 address529 (expected COLUMN_SKILL_XP, got )
        field17 address530 (expected COLUMN_SKILL_XP, got )
        field17 address531 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address532 (expected COLUMN_SKILL_XP, got )
        field17 address533 (expected COLUMN_SKILL_XP, got )
        field17 address534 (expected COLUMN_SKILL_XP, got )
        field17 address535 (expected COLUMN_SKILL_XP, got )
        field17 address536 (expected COLUMN_SKILL_XP, got )
        field17 address537 (expected COLUMN_SKILL_XP, got )
        field17 address538 (expected COLUMN_SKILL_XP, got )
        field17 address539 (expected COLUMN_SKILL_XP, got )
        field17 address540 (expected COLUMN_SKILL_XP, got )
        field17 address541 (expected COLUMN_SKILL_XP, got )
        field17 address542 (expected COLUMN_SKILL_XP, got )
        field17 address543 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address544 (expected COLUMN_SKILL_XP, got )
        field17 address545 (expected COLUMN_SKILL_XP, got )
        field17 address546 (expected COLUMN_SKILL_XP, got )
        field17 address547 (expected COLUMN_SKILL_XP, got )
        field17 address548 (expected COLUMN_SKILL_XP, got )
        field17 address549 (expected COLUMN_SKILL_XP, got )
        field17 address550 (expected COLUMN_SKILL_XP, got )
        field17 address551 (expected COLUMN_SKILL_XP, got )
        field17 address552 (expected COLUMN_SKILL_XP, got )
        field17 address553 (expected COLUMN_SKILL_XP, got )
        field17 address554 (expected COLUMN_SKILL_XP, got )
        field17 address555 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address556 (expected COLUMN_SKILL_XP, got )
        field17 address557 (expected COLUMN_SKILL_XP, got )
        field17 address558 (expected COLUMN_SKILL_XP, got )
        field17 address559 (expected COLUMN_SKILL_XP, got )
        field17 address560 (expected COLUMN_SKILL_XP, got )
        field17 address561 (expected COLUMN_SKILL_XP, got )
        field17 address562 (expected COLUMN_SKILL_XP, got )
        field17 address563 (expected COLUMN_SKILL_XP, got )
        field17 address564 (expected COLUMN_SKILL_XP, got )
        field17 address565 (expected COLUMN_SKILL_XP, got )
        field17 address566 (expected COLUMN_SKILL_XP, got )
        field17 address567 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address568 (expected COLUMN_SKILL_XP, got )
        field17 address569 (expected COLUMN_SKILL_XP, got )
        field17 address570 (expected COLUMN_SKILL_XP, got )
        field17 address571 (expected COLUMN_SKILL_XP, got )
        field17 address572 (expected COLUMN_SKILL_XP, got )
        field17 address573 (expected COLUMN_SKILL_XP, got )
        field17 address574 (expected COLUMN_SKILL_XP, got )
        field17 address575 (expected COLUMN_SKILL_XP, got )
        field17 address576 (expected COLUMN_SKILL_XP, got )
        field17 address577 (expected COLUMN_SKILL_XP, got )
        field17 address578 (expected COLUMN_SKILL_XP, got )
        field17 address579 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address580 (expected COLUMN_SKILL_XP, got )
        field17 address581 (expected COLUMN_SKILL_XP, got )
        field17 address582 (expected COLUMN_SKILL_XP, got )
        field17 address583 (expected COLUMN_SKILL_XP, got )
        field17 address584 (expected COLUMN_SKILL_XP, got )
        field17 address585 (expected COLUMN_SKILL_XP, got )
        field17 address586 (expected COLUMN_SKILL_XP, got )
        field17 address587 (expected COLUMN_SKILL_XP, got )
        field17 address588 (expected COLUMN_SKILL_XP, got )
        field17 address589 (expected COLUMN_SKILL_XP, got )
        field17 address590 (expected COLUMN_SKILL_XP, got )
        field17 address591 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address592 (expected COLUMN_SKILL_XP, got )
        field17 address593 (expected COLUMN_SKILL_XP, got )
        field17 address594 (expected COLUMN_SKILL_XP, got )
        field17 address595 (expected COLUMN_SKILL_XP, got )
        field17 address596 (expected COLUMN_SKILL_XP, got )
        field17 address597 (expected COLUMN_SKILL_XP, got )
        field17 address598 (expected COLUMN_SKILL_XP, got )
        field17 address599 (expected COLUMN_SKILL_XP, got )
        field17 address600 (expected COLUMN_SKILL_XP, got )
        field17 address601 (expected COLUMN_SKILL_XP, got )
        field17 address602 (expected COLUMN_SKILL_XP, got )
        field17 address603 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address604 (expected COLUMN_SKILL_XP, got )
        field17 address605 (expected COLUMN_SKILL_XP, got )
        field17 address606 (expected COLUMN_SKILL_XP, got )
        field17 address607 (expected COLUMN_SKILL_XP, got )
        field17 address608 (expected COLUMN_SKILL_XP, got )
        field17 address609 (expected COLUMN_SKILL_XP, got )
        field17 address610 (expected COLUMN_SKILL_XP, got )
        field17 address611 (expected COLUMN_SKILL_XP, got )
        field17 address612 (expected COLUMN_SKILL_XP, got )
        field17 address613 (expected COLUMN_SKILL_XP, got )
        field17 address614 (expected COLUMN_SKILL_XP, got )
        field17 address615 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address616 (expected COLUMN_SKILL_XP, got )
        field17 address617 (expected COLUMN_SKILL_XP, got )
        field17 address618 (expected COLUMN_SKILL_XP, got )
        field17 address619 (expected COLUMN_SKILL_XP, got )
        field17 address620 (expected COLUMN_SKILL_XP, got )
        field17 address621 (expected COLUMN_SKILL_XP, got )
        field17 address622 (expected COLUMN_SKILL_XP, got )
        field17 address623 (expected COLUMN_SKILL_XP, got )
        field17 address624 (expected COLUMN_SKILL_XP, got )
        field17 address625 (expected COLUMN_SKILL_XP, got )
        field17 address626 (expected COLUMN_SKILL_XP, got )
        field17 address627 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address628 (expected COLUMN_SKILL_XP, got )
        field17 address629 (expected COLUMN_SKILL_XP, got )
        field17 address630 (expected COLUMN_SKILL_XP, got )
        field17 address631 (expected COLUMN_SKILL_XP, got )
        field17 address632 (expected COLUMN_SKILL_XP, got )
        field17 address633 (expected COLUMN_SKILL_XP, got )
        field17 address634 (expected COLUMN_SKILL_XP, got )
        field17 address635 (expected COLUMN_SKILL_XP, got )
        field17 address636 (expected COLUMN_SKILL_XP, got )
        field17 address637 (expected COLUMN_SKILL_XP, got )
        field17 address638 (expected COLUMN_SKILL_XP, got )
        field17 address639 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address640 (expected COLUMN_SKILL_XP, got )
        field17 address641 (expected COLUMN_SKILL_XP, got )
        field17 address642 (expected COLUMN_SKILL_XP, got )
        field17 address643 (expected COLUMN_SKILL_XP, got )
        field17 address644 (expected COLUMN_SKILL_XP, got )
        field17 address645 (expected COLUMN_SKILL_XP, got )
        field17 address646 (expected COLUMN_SKILL_XP, got )
        field17 address647 (expected COLUMN_SKILL_XP, got )
        field17 address648 (expected COLUMN_SKILL_XP, got )
        field17 address649 (expected COLUMN_SKILL_XP, got )
        field17 address650 (expected COLUMN_SKILL_XP, got )
        field17 address651 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address652 (expected COLUMN_SKILL_XP, got )
        field17 address653 (expected COLUMN_SKILL_XP, got )
        field17 address654 (expected COLUMN_SKILL_XP, got )
        field17 address655 (expected COLUMN_SKILL_XP, got )
        field17 address656 (expected COLUMN_SKILL_XP, got )
        field17 address657 (expected COLUMN_SKILL_XP, got )
        field17 address658 (expected COLUMN_SKILL_XP, got )
        field17 address659 (expected COLUMN_SKILL_XP, got )
        field17 address660 (expected COLUMN_SKILL_XP, got )
        field17 address661 (expected COLUMN_SKILL_XP, got )
        field17 address662 (expected COLUMN_SKILL_XP, got )
        field17 address663 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address664 (expected COLUMN_SKILL_XP, got )
        field17 address665 (expected COLUMN_SKILL_XP, got )
        field17 address666 (expected COLUMN_SKILL_XP, got )
        field17 address667 (expected COLUMN_SKILL_XP, got )
        field17 address668 (expected COLUMN_SKILL_XP, got )
        field17 address669 (expected COLUMN_SKILL_XP, got )
        field17 address670 (expected COLUMN_SKILL_XP, got )
        field17 address671 (expected COLUMN_SKILL_XP, got )
        field17 address672 (expected COLUMN_SKILL_XP, got )
        field17 address673 (expected COLUMN_SKILL_XP, got )
        field17 address674 (expected COLUMN_SKILL_XP, got )
        field17 address675 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address676 (expected COLUMN_SKILL_XP, got )
        field17 address677 (expected COLUMN_SKILL_XP, got )
        field17 address678 (expected COLUMN_SKILL_XP, got )
        field17 address679 (expected COLUMN_SKILL_XP, got )
        field17 address680 (expected COLUMN_SKILL_XP, got )
        field17 address681 (expected COLUMN_SKILL_XP, got )
        field17 address682 (expected COLUMN_SKILL_XP, got )
        field17 address683 (expected COLUMN_SKILL_XP, got )
        field17 address684 (expected COLUMN_SKILL_XP, got )
        field17 address685 (expected COLUMN_SKILL_XP, got )
        field17 address686 (expected COLUMN_SKILL_XP, got )
        field17 address687 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address688 (expected COLUMN_SKILL_XP, got )
        field17 address689 (expected COLUMN_SKILL_XP, got )
        field17 address690 (expected COLUMN_SKILL_XP, got )
        field17 address691 (expected COLUMN_SKILL_XP, got )
        field17 address692 (expected COLUMN_SKILL_XP, got )
        field17 address693 (expected COLUMN_SKILL_XP, got )
        field17 address694 (expected COLUMN_SKILL_XP, got )
        field17 address695 (expected COLUMN_SKILL_XP, got )
        field17 address696 (expected COLUMN_SKILL_XP, got )
        field17 address697 (expected COLUMN_SKILL_XP, got )
        field17 address698 (expected COLUMN_SKILL_XP, got )
        field17 address699 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address700 (expected COLUMN_SKILL_XP, got )
        field17 address701 (expected COLUMN_SKILL_XP, got )
        field17 address702 (expected COLUMN_SKILL_XP, got )
        field17 address703 (expected COLUMN_SKILL_XP, got )
        field17 address704 (expected COLUMN_SKILL_XP, got )
        field17 address705 (expected COLUMN_SKILL_XP, got )
        field17 address706 (expected COLUMN_SKILL_XP, got )
        field17 address707 (expected COLUMN_SKILL_XP, got )
        field17 address708 (expected COLUMN_SKILL_XP, got )
        field17 address709 (expected COLUMN_SKILL_XP, got )
        field17 address710 (expected COLUMN_SKILL_XP, got )
        field17 address711 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address712 (expected COLUMN_SKILL_XP, got )
        field17 address713 (expected COLUMN_SKILL_XP, got )
        field17 address714 (expected COLUMN_SKILL_XP, got )
        field17 address715 (expected COLUMN_SKILL_XP, got )
        field17 address716 (expected COLUMN_SKILL_XP, got )
        field17 address717 (expected COLUMN_SKILL_XP, got )
        field17 address718 (expected COLUMN_SKILL_XP, got )
        field17 address719 (expected COLUMN_SKILL_XP, got )
        field17 address720 (expected COLUMN_SKILL_XP, got )
        field17 address721 (expected COLUMN_SKILL_XP, got )
        field17 address722 (expected COLUMN_SKILL_XP, got )
        field17 address723 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address724 (expected COLUMN_SKILL_XP, got )
        field17 address725 (expected COLUMN_SKILL_XP, got )
