Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_SKILL_LEVEL, got )
        field18 address434 (expected COLUMN_SKILL_LEVEL, got )
        field18 address435 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address436 (expected COLUMN_SKILL_LEVEL, got )
        field18 address437 (expected COLUMN_SKILL_LEVEL, got )
        field18 address438 (expected COLUMN_SKILL_LEVEL, got )
        field18 address439 (expected COLUMN_SKILL_LEVEL, got )
        field18 address440 (expected COLUMN_SKILL_LEVEL, got )
        field18 address441 (expected COLUMN_SKILL_LEVEL, got )
        field18 address442 (expected COLUMN_SKILL_LEVEL, got )
        field18 address443 (expected COLUMN_SKILL_LEVEL, got )
        field18 address444 (expected COLUMN_SKILL_LEVEL, got )
        field18 address445 (expected COLUMN_SKILL_LEVEL, got )
        field18 address446 (expected COLUMN_SKILL_LEVEL, got )
        field18 address447 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address448 (expected COLUMN_SKILL_LEVEL, got )
        field18 address449 (expected COLUMN_SKILL_LEVEL, got )
        field18 address450 (expected COLUMN_SKILL_LEVEL, got )
        field18 address451 (expected COLUMN_SKILL_LEVEL, got )
        field18 address452 (expected COLUMN_SKILL_LEVEL, got )
        field18 address453 (expected COLUMN_SKILL_LEVEL, got )
        field18 address454 (expected COLUMN_SKILL_LEVEL, got )
        field18 address455 (expected COLUMN_SKILL_LEVEL, got )
        field18 address456 (expected COLUMN_SKILL_LEVEL, got )
        field18 address457 (expected COLUMN_SKILL_LEVEL, got )
        field18 address458 (expected COLUMN_SKILL_LEVEL, got )
        field18 address459 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address460 (expected COLUMN_SKILL_LEVEL, got )
        field18 address461 (expected COLUMN_SKILL_LEVEL, got )
        field18 address462 (expected COLUMN_SKILL_LEVEL, got )
        field18 address463 (expected COLUMN_SKILL_LEVEL, got )
        field18 address464 (expected COLUMN_SKILL_LEVEL, got )
        field18 address465 (expected COLUMN_SKILL_LEVEL, got )
        field18 address466 (expected COLUMN_SKILL_LEVEL, got )
        field18 address467 (expected COLUMN_SKILL_LEVEL, got )
        field18 address468 (expected COLUMN_SKILL_LEVEL, got )
        field18 address469 (expected COLUMN_SKILL_LEVEL, got )
        field18 address470 (expected COLUMN_SKILL_LEVEL, got )
        field18 address471 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address472 (expected COLUMN_SKILL_LEVEL, got )
        field18 address473 (expected COLUMN_SKILL_LEVEL, got )
        field18 address474 (expected COLUMN_SKILL_LEVEL, got )
        field18 address475 (expected COLUMN_SKILL_LEVEL, got )
        field18 address476 (expected COLUMN_SKILL_LEVEL, got )
        field18 address477 (expected COLUMN_SKILL_LEVEL, got )
        field18 address478 (expected COLUMN_SKILL_LEVEL, got )
        field18 address479 (expected COLUMN_SKILL_LEVEL, got )
        field18 address480 (expected COLUMN_SKILL_LEVEL, got )
        field18 address481 (expected COLUMN_SKILL_LEVEL, got )
        field18 address482 (expected COLUMN_SKILL_LEVEL, got )
        field18 address483 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address484 (expected COLUMN_SKILL_LEVEL, got )
        field18 address485 (expected COLUMN_SKILL_LEVEL, got )
        field18 address486 (expected COLUMN_SKILL_LEVEL, got )
        field18 address487 (expected COLUMN_SKILL_LEVEL, got )
        field18 address488 (expected COLUMN_SKILL_LEVEL, got )
        field18 address489 (expected COLUMN_SKILL_LEVEL, got )
        field18 address490 (expected COLUMN_SKILL_LEVEL, got )
        field18 address491 (expected COLUMN_SKILL_LEVEL, got )
        field18 address492 (expected COLUMN_SKILL_LEVEL, got )
        field18 address493 (expected COLUMN_SKILL_LEVEL, got )
        field18 address494 (expected COLUMN_SKILL_LEVEL, got )
        field18 address495 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address496 (expected COLUMN_SKILL_LEVEL, got )
        field18 address497 (expected COLUMN_SKILL_LEVEL, got )
        field18 address498 (expected COLUMN_SKILL_LEVEL, got )
        field18 address499 (expected COLUMN_SKILL_LEVEL, got )
        field18 address500 (expected COLUMN_SKILL_LEVEL, got )
        field18 address501 (expected COLUMN_SKILL_LEVEL, got )
        field18 address502 (expected COLUMN_SKILL_LEVEL, got )
        field18 address503 (expected COLUMN_SKILL_LEVEL, got )
        field18 address504 (expected COLUMN_SKILL_LEVEL, got )
        field18 address505 (expected COLUMN_SKILL_LEVEL, got )
        field18 address506 (expected COLUMN_SKILL_LEVEL, got )
        field18 address507 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address508 (expected COLUMN_SKILL_LEVEL, got )
        field18 address509 (expected COLUMN_SKILL_LEVEL, got )
        field18 address510 (expected COLUMN_SKILL_LEVEL, got )
        field18 address511 (expected COLUMN_SKILL_LEVEL, got )
        field18 address512 (expected COLUMN_SKILL_LEVEL, got )
        field18 address513 (expected COLUMN_SKILL_LEVEL, got )
        field18 address514 (expected COLUMN_SKILL_LEVEL, got )
        field18 address515 (expected COLUMN_SKILL_LEVEL, got )
        field18 address516 (expected COLUMN_SKILL_LEVEL, got )
        field18 address517 (expected COLUMN_SKILL_LEVEL, got )
        field18 address518 (expected COLUMN_SKILL_LEVEL, got )
        field18 address519 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address520 (expected COLUMN_SKILL_LEVEL, got )
        field18 address521 (expected COLUMN_SKILL_LEVEL, got )
        field18 address522 (expected COLUMN_SKILL_LEVEL, got )
        field18 address523 (expected COLUMN_SKILL_LEVEL, got )
        field18 address524 (expected COLUMN_SKILL_LEVEL, got )
        field18 address525 (expected COLUMN_SKILL_LEVEL, got )
        field18 address526 (expected COLUMN_SKILL_LEVEL, got )
        field18 address527 (expected COLUMN_SKILL_LEVEL, got )
        field18 address528 (expected COLUMN_SKILL_LEVEL, got )
        field18 address529 (expected COLUMN_SKILL_LEVEL, got )
        field18 address530 (expected COLUMN_SKILL_LEVEL, got )
        field18 address531 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address532 (expected COLUMN_SKILL_LEVEL, got )
        field18 address533 (expected COLUMN_SKILL_LEVEL, got )
        field18 address534 (expected COLUMN_SKILL_LEVEL, got )
        field18 address535 (expected COLUMN_SKILL_LEVEL, got )
        field18 address536 (expected COLUMN_SKILL_LEVEL, got )
        field18 address537 (expected COLUMN_SKILL_LEVEL, got )
        field18 address538 (expected COLUMN_SKILL_LEVEL, got )
        field18 address539 (expected COLUMN_SKILL_LEVEL, got )
        field18 address540 (expected COLUMN_SKILL_LEVEL, got )
        field18 address541 (expected COLUMN_SKILL_LEVEL, got )
        field18 address542 (expected COLUMN_SKILL_LEVEL, got )
        field18 address543 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address544 (expected COLUMN_SKILL_LEVEL, got )
        field18 address545 (expected COLUMN_SKILL_LEVEL, got )
        field18 address546 (expected COLUMN_SKILL_LEVEL, got )
        field18 address547 (expected COLUMN_SKILL_LEVEL, got )
        field18 address548 (expected COLUMN_SKILL_LEVEL, got )
        field18 address549 (expected COLUMN_SKILL_LEVEL, got )
        field18 address550 (expected COLUMN_SKILL_LEVEL, got )
        field18 address551 (expected COLUMN_SKILL_LEVEL, got )
        field18 address552 (expected COLUMN_SKILL_LEVEL, got )
        field18 address553 (expected COLUMN_SKILL_LEVEL, got )
        field18 address554 (expected COLUMN_SKILL_LEVEL, got )
        field18 address555 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address556 (expected COLUMN_SKILL_LEVEL, got )
        field18 address557 (expected COLUMN_SKILL_LEVEL, got )
        field18 address558 (expected COLUMN_SKILL_LEVEL, got )
        field18 address559 (expected COLUMN_SKILL_LEVEL, got )
        field18 address560 (expected COLUMN_SKILL_LEVEL, got )
        field18 address561 (expected COLUMN_SKILL_LEVEL, got )
        field18 address562 (expected COLUMN_SKILL_LEVEL, got )
        field18 address563 (expected COLUMN_SKILL_LEVEL, got )
        field18 address564 (expected COLUMN_SKILL_LEVEL, got )
        field18 address565 (expected COLUMN_SKILL_LEVEL, got )
        field18 address566 (expected COLUMN_SKILL_LEVEL, got )
        field18 address567 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address568 (expected COLUMN_SKILL_LEVEL, got )
        field18 address569 (expected COLUMN_SKILL_LEVEL, got )
        field18 address570 (expected COLUMN_SKILL_LEVEL, got )
        field18 address571 (expected COLUMN_SKILL_LEVEL, got )
        field18 address572 (expected COLUMN_SKILL_LEVEL, got )
        field18 address573 (expected COLUMN_SKILL_LEVEL, got )
        field18 address574 (expected COLUMN_SKILL_LEVEL, got )
        field18 address575 (expected COLUMN_SKILL_LEVEL, got )
        field18 address576 (expected COLUMN_SKILL_LEVEL, got )
        field18 address577 (expected COLUMN_SKILL_LEVEL, got )
        field18 address578 (expected COLUMN_SKILL_LEVEL, got )
        field18 address579 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address580 (expected COLUMN_SKILL_LEVEL, got )
        field18 address581 (expected COLUMN_SKILL_LEVEL, got )
        field18 address582 (expected COLUMN_SKILL_LEVEL, got )
        field18 address583 (expected COLUMN_SKILL_LEVEL, got )
        field18 address584 (expected COLUMN_SKILL_LEVEL, got )
        field18 address585 (expected COLUMN_SKILL_LEVEL, got )
        field18 address586 (expected COLUMN_SKILL_LEVEL, got )
        field18 address587 (expected COLUMN_SKILL_LEVEL, got )
        field18 address588 (expected COLUMN_SKILL_LEVEL, got )
        field18 address589 (expected COLUMN_SKILL_LEVEL, got )
        field18 address590 (expected COLUMN_SKILL_LEVEL, got )
        field18 address591 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address592 (expected COLUMN_SKILL_LEVEL, got )
        field18 address593 (expected COLUMN_SKILL_LEVEL, got )
        field18 address594 (expected COLUMN_SKILL_LEVEL, got )
        field18 address595 (expected COLUMN_SKILL_LEVEL, got )
        field18 address596 (expected COLUMN_SKILL_LEVEL, got )
        field18 address597 (expected COLUMN_SKILL_LEVEL, got )
        field18 address598 (expected COLUMN_SKILL_LEVEL, got )
        field18 address599 (expected COLUMN_SKILL_LEVEL, got )
        field18 address600 (expected COLUMN_SKILL_LEVEL, got )
        field18 address601 (expected COLUMN_SKILL_LEVEL, got )
        field18 address602 (expected COLUMN_SKILL_LEVEL, got )
        field18 address603 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address604 (expected COLUMN_SKILL_LEVEL, got )
        field18 address605 (expected COLUMN_SKILL_LEVEL, got )
        field18 address606 (expected COLUMN_SKILL_LEVEL, got )
        field18 address607 (expected COLUMN_SKILL_LEVEL, got )
        field18 address608 (expected COLUMN_SKILL_LEVEL, got )
        field18 address609 (expected COLUMN_SKILL_LEVEL, got )
        field18 address610 (expected COLUMN_SKILL_LEVEL, got )
        field18 address611 (expected COLUMN_SKILL_LEVEL, got )
        field18 address612 (expected COLUMN_SKILL_LEVEL, got )
        field18 address613 (expected COLUMN_SKILL_LEVEL, got )
        field18 address614 (expected COLUMN_SKILL_LEVEL, got )
        field18 address615 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address616 (expected COLUMN_SKILL_LEVEL, got )
        field18 address617 (expected COLUMN_SKILL_LEVEL, got )
        field18 address618 (expected COLUMN_SKILL_LEVEL, got )
        field18 address619 (expected COLUMN_SKILL_LEVEL, got )
        field18 address620 (expected COLUMN_SKILL_LEVEL, got )
        field18 address621 (expected COLUMN_SKILL_LEVEL, got )
        field18 address622 (expected COLUMN_SKILL_LEVEL, got )
        field18 address623 (expected COLUMN_SKILL_LEVEL, got )
        field18 address624 (expected COLUMN_SKILL_LEVEL, got )
        field18 address625 (expected COLUMN_SKILL_LEVEL, got )
        field18 address626 (expected COLUMN_SKILL_LEVEL, got )
        field18 address627 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address628 (expected COLUMN_SKILL_LEVEL, got )
        field18 address629 (expected COLUMN_SKILL_LEVEL, got )
        field18 address630 (expected COLUMN_SKILL_LEVEL, got )
        field18 address631 (expected COLUMN_SKILL_LEVEL, got )
        field18 address632 (expected COLUMN_SKILL_LEVEL, got )
        field18 address633 (expected COLUMN_SKILL_LEVEL, got )
        field18 address634 (expected COLUMN_SKILL_LEVEL, got )
        field18 address635 (expected COLUMN_SKILL_LEVEL, got )
        field18 address636 (expected COLUMN_SKILL_LEVEL, got )
        field18 address637 (expected COLUMN_SKILL_LEVEL, got )
        field18 address638 (expected COLUMN_SKILL_LEVEL, got )
        field18 address639 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address640 (expected COLUMN_SKILL_LEVEL, got )
        field18 address641 (expected COLUMN_SKILL_LEVEL, got )
        field18 address642 (expected COLUMN_SKILL_LEVEL, got )
        field18 address643 (expected COLUMN_SKILL_LEVEL, got )
        field18 address644 (expected COLUMN_SKILL_LEVEL, got )
        field18 address645 (expected COLUMN_SKILL_LEVEL, got )
        field18 address646 (expected COLUMN_SKILL_LEVEL, got )
        field18 address647 (expected COLUMN_SKILL_LEVEL, got )
        field18 address648 (expected COLUMN_SKILL_LEVEL, got )
        field18 address649 (expected COLUMN_SKILL_LEVEL, got )
        field18 address650 (expected COLUMN_SKILL_LEVEL, got )
        field18 address651 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address652 (expected COLUMN_SKILL_LEVEL, got )
        field18 address653 (expected COLUMN_SKILL_LEVEL, got )
        field18 address654 (expected COLUMN_SKILL_LEVEL, got )
        field18 address655 (expected COLUMN_SKILL_LEVEL, got )
        field18 address656 (expected COLUMN_SKILL_LEVEL, got )
        field18 address657 (expected COLUMN_SKILL_LEVEL, got )
        field18 address658 (expected COLUMN_SKILL_LEVEL, got )
        field18 address659 (expected COLUMN_SKILL_LEVEL, got )
        field18 address660 (expected COLUMN_SKILL_LEVEL, got )
        field18 address661 (expected COLUMN_SKILL_LEVEL, got )
        field18 address662 (expected COLUMN_SKILL_LEVEL, got )
        field18 address663 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address664 (expected COLUMN_SKILL_LEVEL, got )
        field18 address665 (expected COLUMN_SKILL_LEVEL, got )
        field18 address666 (expected COLUMN_SKILL_LEVEL, got )
        field18 address667 (expected COLUMN_SKILL_LEVEL, got )
        field18 address668 (expected COLUMN_SKILL_LEVEL, got )
        field18 address669 (expected COLUMN_SKILL_LEVEL, got )
        field18 address670 (expected COLUMN_SKILL_LEVEL, got )
        field18 address671 (expected COLUMN_SKILL_LEVEL, got )
        field18 address672 (expected COLUMN_SKILL_LEVEL, got )
        field18 address673 (expected COLUMN_SKILL_LEVEL, got )
        field18 address674 (expected COLUMN_SKILL_LEVEL, got )
        field18 address675 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address676 (expected COLUMN_SKILL_LEVEL, got )
        field18 address677 (expected COLUMN_SKILL_LEVEL, got )
        field18 address678 (expected COLUMN_SKILL_LEVEL, got )
        field18 address679 (expected COLUMN_SKILL_LEVEL, got )
        field18 address680 (expected COLUMN_SKILL_LEVEL, got )
        field18 address681 (expected COLUMN_SKILL_LEVEL, got )
        field18 address682 (expected COLUMN_SKILL_LEVEL, got )
        field18 address683 (expected COLUMN_SKILL_LEVEL, got )
        field18 address684 (expected COLUMN_SKILL_LEVEL, got )
        field18 address685 (expected COLUMN_SKILL_LEVEL, got )
        field18 address686 (expected COLUMN_SKILL_LEVEL, got )
        field18 address687 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address688 (expected COLUMN_SKILL_LEVEL, got )
        field18 address689 (expected COLUMN_SKILL_LEVEL, got )
        field18 address690 (expected COLUMN_SKILL_LEVEL, got )
        field18 address691 (expected COLUMN_SKILL_LEVEL, got )
