Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field8 (expected COLUMN_REF, got )
        physical row284 field8 (expected COLUMN_REF, got )
        physical row284 field9 (expected COLUMN_REF, got )
        physical row285 field8 (expected COLUMN_REF, got )
        physical row285 field9 (expected COLUMN_REF, got )
        physical row286 field8 (expected COLUMN_REF, got )
        physical row286 field9 (expected COLUMN_REF, got )
        physical row287 field8 (expected COLUMN_REF, got )
        physical row287 field9 (expected COLUMN_REF, got )
        physical row288 field8 (expected COLUMN_REF, got )
        physical row288 field9 (expected COLUMN_REF, got )
        physical row289 field8 (expected COLUMN_REF, got )
        physical row289 field9 (expected COLUMN_REF, got )
        physical row290 field8 (expected COLUMN_REF, got )
        physical row290 field9 (expected COLUMN_REF, got )
        physical row291 field8 (expected COLUMN_REF, got )
        physical row291 field9 (expected COLUMN_REF, got )
        physical row292 field8 (expected COLUMN_REF, got )
        physical row292 field9 (expected COLUMN_REF, got )
        physical row293 field8 (expected COLUMN_REF, got )
        physical row293 field9 (expected COLUMN_REF, got )
        physical row294 field8 (expected COLUMN_REF, got )
        physical row294 field9 (expected COLUMN_REF, got )
        physical row295 field8 (expected COLUMN_REF, got )
        physical row295 field9 (expected COLUMN_REF, got )
        physical row296 field8 (expected COLUMN_REF, got )
        physical row296 field9 (expected COLUMN_REF, got )
        physical row297 field8 (expected COLUMN_REF, got )
        physical row297 field9 (expected COLUMN_REF, got )
        physical row298 field8 (expected COLUMN_REF, got )
        physical row298 field9 (expected COLUMN_REF, got )
        physical row299 field8 (expected COLUMN_REF, got )
        physical row299 field9 (expected COLUMN_REF, got )
        physical row300 field8 (expected COLUMN_REF, got )
        physical row300 field9 (expected COLUMN_REF, got )
        physical row301 field8 (expected COLUMN_REF, got )
        physical row301 field9 (expected COLUMN_REF, got )
        physical row302 field8 (expected COLUMN_REF, got )
        physical row302 field9 (expected COLUMN_REF, got )
        physical row303 field8 (expected COLUMN_REF, got )
        physical row303 field9 (expected COLUMN_REF, got )
        physical row304 field8 (expected COLUMN_REF, got )
        physical row304 field9 (expected COLUMN_REF, got )
        physical row305 field8 (expected COLUMN_REF, got )
        physical row305 field9 (expected COLUMN_REF, got )
        physical row306 field8 (expected COLUMN_REF, got )
        physical row306 field9 (expected COLUMN_REF, got )
        physical row307 field8 (expected COLUMN_REF, got )
        physical row307 field9 (expected COLUMN_REF, got )
        physical row308 field8 (expected COLUMN_REF, got )
        physical row308 field9 (expected COLUMN_REF, got )
        physical row309 field8 (expected COLUMN_REF, got )
        physical row309 field9 (expected COLUMN_REF, got )
        physical row310 field8 (expected COLUMN_REF, got )
        physical row310 field9 (expected COLUMN_REF, got )
        physical row311 field8 (expected COLUMN_REF, got )
        physical row311 field9 (expected COLUMN_REF, got )
        physical row312 field8 (expected COLUMN_REF, got )
        physical row312 field9 (expected COLUMN_REF, got )
        physical row313 field8 (expected COLUMN_REF, got )
        physical row313 field9 (expected COLUMN_REF, got )
        physical row314 field8 (expected COLUMN_REF, got )
        physical row314 field9 (expected COLUMN_REF, got )
        physical row315 field8 (expected COLUMN_REF, got )
        physical row315 field9 (expected COLUMN_REF, got )
        physical row316 field8 (expected COLUMN_REF, got )
        physical row316 field9 (expected COLUMN_REF, got )
        physical row317 field8 (expected COLUMN_REF, got )
        physical row317 field9 (expected COLUMN_REF, got )
        physical row318 field8 (expected COLUMN_REF, got )
        physical row318 field9 (expected COLUMN_REF, got )
        physical row319 field8 (expected COLUMN_REF, got )
        physical row319 field9 (expected COLUMN_REF, got )
        physical row320 field8 (expected COLUMN_REF, got )
        physical row320 field9 (expected COLUMN_REF, got )
        physical row321 field8 (expected COLUMN_REF, got )
        physical row321 field9 (expected COLUMN_REF, got )
        physical row322 field8 (expected COLUMN_REF, got )
        physical row322 field9 (expected COLUMN_REF, got )
        physical row323 field8 (expected COLUMN_REF, got )
        physical row323 field9 (expected COLUMN_REF, got )
        physical row324 field8 (expected COLUMN_REF, got )
        physical row324 field9 (expected COLUMN_REF, got )
        physical row325 field8 (expected COLUMN_REF, got )
        physical row325 field9 (expected COLUMN_REF, got )
        physical row326 field8 (expected COLUMN_REF, got )
        physical row326 field9 (expected COLUMN_REF, got )
        physical row327 field8 (expected COLUMN_REF, got )
        physical row327 field9 (expected COLUMN_REF, got )
        physical row328 field8 (expected COLUMN_REF, got )
        physical row328 field9 (expected COLUMN_REF, got )
        physical row329 field8 (expected COLUMN_REF, got )
        physical row329 field9 (expected COLUMN_REF, got )
        physical row330 field8 (expected COLUMN_REF, got )
        physical row330 field9 (expected COLUMN_REF, got )
        physical row331 field8 (expected COLUMN_REF, got )
        physical row331 field9 (expected COLUMN_REF, got )
        physical row332 field8 (expected COLUMN_REF, got )
        physical row332 field9 (expected COLUMN_REF, got )
        physical row333 field8 (expected COLUMN_REF, got )
        physical row333 field9 (expected COLUMN_REF, got )
        physical row334 field8 (expected COLUMN_REF, got )
        physical row334 field9 (expected COLUMN_REF, got )
        physical row335 field8 (expected COLUMN_REF, got )
        physical row335 field9 (expected COLUMN_REF, got )
        physical row336 field8 (expected COLUMN_REF, got )
        physical row336 field9 (expected COLUMN_REF, got )
        physical row337 field8 (expected COLUMN_REF, got )
        physical row337 field9 (expected COLUMN_REF, got )
        physical row338 field8 (expected COLUMN_REF, got )
        physical row338 field9 (expected COLUMN_REF, got )
        physical row339 field8 (expected COLUMN_REF, got )
        physical row339 field9 (expected COLUMN_REF, got )
        physical row340 field8 (expected COLUMN_REF, got )
        physical row340 field9 (expected COLUMN_REF, got )
        physical row341 field8 (expected COLUMN_REF, got )
        physical row341 field9 (expected COLUMN_REF, got )
        physical row342 field8 (expected COLUMN_REF, got )
        physical row342 field9 (expected COLUMN_REF, got )
        physical row343 field8 (expected COLUMN_REF, got )
        physical row343 field9 (expected COLUMN_REF, got )
        physical row344 field8 (expected COLUMN_REF, got )
        physical row344 field9 (expected COLUMN_REF, got )
        physical row345 field8 (expected COLUMN_REF, got )
        physical row345 field9 (expected COLUMN_REF, got )
        physical row346 field8 (expected COLUMN_REF, got )
        physical row346 field9 (expected COLUMN_REF, got )
        physical row347 field8 (expected COLUMN_REF, got )
        physical row347 field9 (expected COLUMN_REF, got )
        physical row348 field8 (expected COLUMN_REF, got )
        physical row348 field9 (expected COLUMN_REF, got )
        physical row349 field8 (expected COLUMN_REF, got )
        physical row349 field9 (expected COLUMN_REF, got )
        physical row350 field8 (expected COLUMN_REF, got )
        physical row350 field9 (expected COLUMN_REF, got )
        physical row351 field8 (expected COLUMN_REF, got )
        physical row351 field9 (expected COLUMN_REF, got )
        physical row352 field8 (expected COLUMN_REF, got )
        physical row352 field9 (expected COLUMN_REF, got )
        physical row353 field8 (expected COLUMN_REF, got )
        physical row353 field9 (expected COLUMN_REF, got )
        physical row354 field8 (expected COLUMN_REF, got )
        physical row354 field9 (expected COLUMN_REF, got )
        physical row355 field8 (expected COLUMN_REF, got )
        physical row355 field9 (expected COLUMN_REF, got )
        physical row356 field8 (expected COLUMN_REF, got )
        physical row356 field9 (expected COLUMN_REF, got )
        physical row357 field8 (expected COLUMN_REF, got )
        physical row357 field9 (expected COLUMN_REF, got )
        physical row358 field8 (expected COLUMN_REF, got )
        physical row358 field9 (expected COLUMN_REF, got )
        physical row359 field8 (expected COLUMN_REF, got )
        physical row359 field9 (expected COLUMN_REF, got )
        physical row360 field8 (expected COLUMN_REF, got )
        physical row360 field9 (expected COLUMN_REF, got )
        physical row361 field8 (expected COLUMN_REF, got )
        physical row361 field9 (expected COLUMN_REF, got )
        physical row362 field8 (expected COLUMN_REF, got )
        physical row362 field9 (expected COLUMN_REF, got )
        physical row363 field8 (expected COLUMN_REF, got )
        physical row363 field9 (expected COLUMN_REF, got )
        physical row364 field8 (expected COLUMN_REF, got )
        physical row364 field9 (expected COLUMN_REF, got )
        physical row365 field8 (expected COLUMN_REF, got )
        physical row365 field9 (expected COLUMN_REF, got )
        physical row366 field8 (expected COLUMN_REF, got )
        physical row366 field9 (expected COLUMN_REF, got )
        physical row367 field8 (expected COLUMN_REF, got )
        physical row367 field9 (expected COLUMN_REF, got )
        physical row368 field8 (expected COLUMN_REF, got )
        physical row368 field9 (expected COLUMN_REF, got )
        physical row369 field8 (expected COLUMN_REF, got )
        physical row369 field9 (expected COLUMN_REF, got )
        physical row370 field8 (expected COLUMN_REF, got )
        physical row370 field9 (expected COLUMN_REF, got )
        physical row371 field8 (expected COLUMN_REF, got )
        physical row371 field9 (expected COLUMN_REF, got )
        physical row372 field8 (expected COLUMN_REF, got )
        physical row372 field9 (expected COLUMN_REF, got )
        physical row373 field8 (expected COLUMN_REF, got )
        physical row373 field9 (expected COLUMN_REF, got )
        physical row374 field8 (expected COLUMN_REF, got )
        physical row374 field9 (expected COLUMN_REF, got )
        physical row375 field8 (expected COLUMN_REF, got )
        physical row375 field9 (expected COLUMN_REF, got )
        physical row376 field8 (expected COLUMN_REF, got )
        physical row376 field9 (expected COLUMN_REF, got )
        physical row377 field8 (expected COLUMN_REF, got )
        physical row377 field9 (expected COLUMN_REF, got )
        physical row378 field8 (expected COLUMN_REF, got )
        physical row378 field9 (expected COLUMN_REF, got )
        physical row379 field8 (expected COLUMN_REF, got )
        physical row379 field9 (expected COLUMN_REF, got )
        physical row380 field8 (expected COLUMN_REF, got )
        physical row380 field9 (expected COLUMN_REF, got )
        physical row381 field8 (expected COLUMN_REF, got )
        physical row381 field9 (expected COLUMN_REF, got )
        physical row382 field8 (expected COLUMN_REF, got )
        physical row382 field9 (expected COLUMN_REF, got )
        physical row383 field8 (expected COLUMN_REF, got )
