Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row426 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row427 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row428 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row429 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row430 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row431 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row432 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row433 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row434 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row435 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row436 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row437 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row438 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row439 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row440 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row441 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row442 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row443 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row444 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row445 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row446 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row447 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row448 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row449 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row450 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row451 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row452 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row453 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row454 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row455 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row456 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row457 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row458 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row459 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row460 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row461 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row462 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row463 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row464 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row465 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row466 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row467 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row468 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row469 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row470 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row471 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row472 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row473 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row474 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row475 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row476 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row477 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row478 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row479 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row480 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row481 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row482 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row483 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row484 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row485 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row486 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row487 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row488 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row489 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row490 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row491 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row492 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row493 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row494 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row495 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row496 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row497 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row498 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row499 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row500 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row501 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row502 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row503 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row504 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row505 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row506 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row507 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row508 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row509 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row510 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row511 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row512 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row513 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row514 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row515 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row516 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row517 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row518 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row519 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row520 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row521 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row522 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row523 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row524 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row525 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row526 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row527 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row528 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row529 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row530 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row531 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row532 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row533 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row534 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row535 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row536 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row537 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row538 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row539 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row540 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row541 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row542 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row543 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row544 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row545 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row546 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row547 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row548 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row549 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row550 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row551 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row552 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row553 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row554 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row555 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row556 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row557 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row558 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row559 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row560 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row561 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row562 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row563 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row564 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row565 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row566 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row567 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row568 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row569 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row570 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row571 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row572 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row573 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row574 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row575 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row576 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row577 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row578 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row579 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row580 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row581 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row582 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row583 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row584 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row585 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row586 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row587 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row588 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row589 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row590 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row591 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row592 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row593 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row594 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row595 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row596 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row597 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row598 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row599 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row600 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row601 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row602 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row603 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row604 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row605 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row606 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row607 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row608 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row609 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row610 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row611 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row612 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row613 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row614 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row615 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row616 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row617 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row618 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row619 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row620 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row621 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row622 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row623 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row624 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row625 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row626 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row627 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row628 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row629 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row630 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row631 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row632 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row633 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row634 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row635 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row636 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row637 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row638 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row639 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row640 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row641 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row642 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row643 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row644 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row645 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row646 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row647 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row648 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row649 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row650 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row651 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row652 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row653 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row654 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row655 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row656 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row657 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row658 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row659 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row660 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row661 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row662 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row663 field0 (expected COLUMN_PRESENT_FLAG, got )
