Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  FAIL  test_layout_defaults_and_full_integer_endpoints
        raw zero frame (expected COLUMN_TILE, got COLUMN_REF)
        physical row546 field7 (expected COLUMN_TILE, got )
        physical row547 field7 (expected COLUMN_TILE, got )
        physical row548 field7 (expected COLUMN_TILE, got )
        physical row549 field7 (expected COLUMN_TILE, got )
        physical row550 field7 (expected COLUMN_TILE, got )
        physical row551 field7 (expected COLUMN_TILE, got )
        physical row552 field7 (expected COLUMN_TILE, got )
        physical row553 field7 (expected COLUMN_TILE, got )
        physical row554 field7 (expected COLUMN_TILE, got )
        physical row555 field7 (expected COLUMN_TILE, got )
        physical row556 field7 (expected COLUMN_TILE, got )
        physical row557 field7 (expected COLUMN_TILE, got )
        physical row558 field7 (expected COLUMN_TILE, got )
        physical row559 field7 (expected COLUMN_TILE, got )
        physical row560 field7 (expected COLUMN_TILE, got )
        physical row561 field7 (expected COLUMN_TILE, got )
        physical row562 field7 (expected COLUMN_TILE, got )
        physical row563 field7 (expected COLUMN_TILE, got )
        physical row564 field7 (expected COLUMN_TILE, got )
        physical row565 field7 (expected COLUMN_TILE, got )
        physical row566 field7 (expected COLUMN_TILE, got )
        physical row567 field7 (expected COLUMN_TILE, got )
        physical row568 field7 (expected COLUMN_TILE, got )
        physical row569 field7 (expected COLUMN_TILE, got )
        physical row570 field7 (expected COLUMN_TILE, got )
        physical row571 field7 (expected COLUMN_TILE, got )
        physical row572 field7 (expected COLUMN_TILE, got )
        physical row573 field7 (expected COLUMN_TILE, got )
        physical row574 field7 (expected COLUMN_TILE, got )
        physical row575 field7 (expected COLUMN_TILE, got )
        physical row576 field7 (expected COLUMN_TILE, got )
        physical row577 field7 (expected COLUMN_TILE, got )
        physical row578 field7 (expected COLUMN_TILE, got )
        physical row579 field7 (expected COLUMN_TILE, got )
        physical row580 field7 (expected COLUMN_TILE, got )
        physical row581 field7 (expected COLUMN_TILE, got )
        physical row582 field7 (expected COLUMN_TILE, got )
        physical row583 field7 (expected COLUMN_TILE, got )
        physical row584 field7 (expected COLUMN_TILE, got )
        physical row585 field7 (expected COLUMN_TILE, got )
        physical row586 field7 (expected COLUMN_TILE, got )
        physical row587 field7 (expected COLUMN_TILE, got )
        physical row588 field7 (expected COLUMN_TILE, got )
        physical row589 field7 (expected COLUMN_TILE, got )
        physical row590 field7 (expected COLUMN_TILE, got )
        physical row591 field7 (expected COLUMN_TILE, got )
        physical row592 field7 (expected COLUMN_TILE, got )
        physical row593 field7 (expected COLUMN_TILE, got )
        physical row594 field7 (expected COLUMN_TILE, got )
        physical row595 field7 (expected COLUMN_TILE, got )
        physical row596 field7 (expected COLUMN_TILE, got )
        physical row597 field7 (expected COLUMN_TILE, got )
        physical row598 field7 (expected COLUMN_TILE, got )
        physical row599 field7 (expected COLUMN_TILE, got )
        physical row600 field7 (expected COLUMN_TILE, got )
        physical row601 field7 (expected COLUMN_TILE, got )
        physical row602 field7 (expected COLUMN_TILE, got )
        physical row603 field7 (expected COLUMN_TILE, got )
        physical row604 field7 (expected COLUMN_TILE, got )
        physical row605 field7 (expected COLUMN_TILE, got )
        physical row606 field7 (expected COLUMN_TILE, got )
        physical row607 field7 (expected COLUMN_TILE, got )
        physical row608 field7 (expected COLUMN_TILE, got )
        physical row609 field7 (expected COLUMN_TILE, got )
        physical row610 field7 (expected COLUMN_TILE, got )
        physical row611 field7 (expected COLUMN_TILE, got )
        physical row612 field7 (expected COLUMN_TILE, got )
        physical row613 field7 (expected COLUMN_TILE, got )
        physical row614 field7 (expected COLUMN_TILE, got )
        physical row615 field7 (expected COLUMN_TILE, got )
        physical row616 field7 (expected COLUMN_TILE, got )
        physical row617 field7 (expected COLUMN_TILE, got )
        physical row618 field7 (expected COLUMN_TILE, got )
        physical row619 field7 (expected COLUMN_TILE, got )
        physical row620 field7 (expected COLUMN_TILE, got )
        physical row621 field7 (expected COLUMN_TILE, got )
        physical row622 field7 (expected COLUMN_TILE, got )
        physical row623 field7 (expected COLUMN_TILE, got )
        physical row624 field7 (expected COLUMN_TILE, got )
        physical row625 field7 (expected COLUMN_TILE, got )
        physical row626 field7 (expected COLUMN_TILE, got )
        physical row627 field7 (expected COLUMN_TILE, got )
        physical row628 field7 (expected COLUMN_TILE, got )
        physical row629 field7 (expected COLUMN_TILE, got )
        physical row630 field7 (expected COLUMN_TILE, got )
        physical row631 field7 (expected COLUMN_TILE, got )
        physical row632 field7 (expected COLUMN_TILE, got )
        physical row633 field7 (expected COLUMN_TILE, got )
        physical row634 field7 (expected COLUMN_TILE, got )
        physical row635 field7 (expected COLUMN_TILE, got )
        physical row636 field7 (expected COLUMN_TILE, got )
        physical row637 field7 (expected COLUMN_TILE, got )
        physical row638 field7 (expected COLUMN_TILE, got )
        physical row639 field7 (expected COLUMN_TILE, got )
        physical row640 field7 (expected COLUMN_TILE, got )
        physical row641 field7 (expected COLUMN_TILE, got )
        physical row642 field7 (expected COLUMN_TILE, got )
        physical row643 field7 (expected COLUMN_TILE, got )
        physical row644 field7 (expected COLUMN_TILE, got )
        physical row645 field7 (expected COLUMN_TILE, got )
        physical row646 field7 (expected COLUMN_TILE, got )
        physical row647 field7 (expected COLUMN_TILE, got )
        physical row648 field7 (expected COLUMN_TILE, got )
        physical row649 field7 (expected COLUMN_TILE, got )
        physical row650 field7 (expected COLUMN_TILE, got )
        physical row651 field7 (expected COLUMN_TILE, got )
        physical row652 field7 (expected COLUMN_TILE, got )
        physical row653 field7 (expected COLUMN_TILE, got )
        physical row654 field7 (expected COLUMN_TILE, got )
        physical row655 field7 (expected COLUMN_TILE, got )
        physical row656 field7 (expected COLUMN_TILE, got )
        physical row657 field7 (expected COLUMN_TILE, got )
        physical row658 field7 (expected COLUMN_TILE, got )
        physical row659 field7 (expected COLUMN_TILE, got )
        physical row660 field7 (expected COLUMN_TILE, got )
        physical row661 field7 (expected COLUMN_TILE, got )
        physical row662 field7 (expected COLUMN_TILE, got )
        physical row663 field7 (expected COLUMN_TILE, got )
        physical row664 field7 (expected COLUMN_TILE, got )
        physical row665 field7 (expected COLUMN_TILE, got )
        physical row666 field7 (expected COLUMN_TILE, got )
        physical row667 field7 (expected COLUMN_TILE, got )
        physical row668 field7 (expected COLUMN_TILE, got )
        physical row669 field7 (expected COLUMN_TILE, got )
        physical row670 field7 (expected COLUMN_TILE, got )
        physical row671 field7 (expected COLUMN_TILE, got )
        physical row672 field7 (expected COLUMN_TILE, got )
        physical row673 field7 (expected COLUMN_TILE, got )
        physical row674 field7 (expected COLUMN_TILE, got )
        physical row675 field7 (expected COLUMN_TILE, got )
        physical row676 field7 (expected COLUMN_TILE, got )
        physical row677 field7 (expected COLUMN_TILE, got )
        physical row678 field7 (expected COLUMN_TILE, got )
        physical row679 field7 (expected COLUMN_TILE, got )
        physical row680 field7 (expected COLUMN_TILE, got )
        physical row681 field7 (expected COLUMN_TILE, got )
        physical row682 field7 (expected COLUMN_TILE, got )
        physical row683 field7 (expected COLUMN_TILE, got )
        physical row684 field7 (expected COLUMN_TILE, got )
        physical row685 field7 (expected COLUMN_TILE, got )
        physical row686 field7 (expected COLUMN_TILE, got )
        physical row687 field7 (expected COLUMN_TILE, got )
        physical row688 field7 (expected COLUMN_TILE, got )
        physical row689 field7 (expected COLUMN_TILE, got )
        physical row690 field7 (expected COLUMN_TILE, got )
        physical row691 field7 (expected COLUMN_TILE, got )
        physical row692 field7 (expected COLUMN_TILE, got )
        physical row693 field7 (expected COLUMN_TILE, got )
        physical row694 field7 (expected COLUMN_TILE, got )
        physical row695 field7 (expected COLUMN_TILE, got )
        physical row696 field7 (expected COLUMN_TILE, got )
        physical row697 field7 (expected COLUMN_TILE, got )
        physical row698 field7 (expected COLUMN_TILE, got )
        physical row699 field7 (expected COLUMN_TILE, got )
        physical row700 field7 (expected COLUMN_TILE, got )
        physical row701 field7 (expected COLUMN_TILE, got )
        physical row702 field7 (expected COLUMN_TILE, got )
        physical row703 field7 (expected COLUMN_TILE, got )
        physical row704 field7 (expected COLUMN_TILE, got )
        physical row705 field7 (expected COLUMN_TILE, got )
        physical row706 field7 (expected COLUMN_TILE, got )
        physical row707 field7 (expected COLUMN_TILE, got )
        physical row708 field7 (expected COLUMN_TILE, got )
        physical row709 field7 (expected COLUMN_TILE, got )
        physical row710 field7 (expected COLUMN_TILE, got )
        physical row711 field7 (expected COLUMN_TILE, got )
        physical row712 field7 (expected COLUMN_TILE, got )
        physical row713 field7 (expected COLUMN_TILE, got )
        physical row714 field7 (expected COLUMN_TILE, got )
        physical row715 field7 (expected COLUMN_TILE, got )
        physical row716 field7 (expected COLUMN_TILE, got )
        physical row717 field7 (expected COLUMN_TILE, got )
        physical row718 field7 (expected COLUMN_TILE, got )
        physical row719 field7 (expected COLUMN_TILE, got )
        physical row720 field7 (expected COLUMN_TILE, got )
        physical row721 field7 (expected COLUMN_TILE, got )
        physical row722 field7 (expected COLUMN_TILE, got )
        physical row723 field7 (expected COLUMN_TILE, got )
        physical row724 field7 (expected COLUMN_TILE, got )
        physical row725 field7 (expected COLUMN_TILE, got )
        physical row726 field7 (expected COLUMN_TILE, got )
        physical row727 field7 (expected COLUMN_TILE, got )
        physical row728 field7 (expected COLUMN_TILE, got )
        physical row729 field7 (expected COLUMN_TILE, got )
        physical row730 field7 (expected COLUMN_TILE, got )
        physical row731 field7 (expected COLUMN_TILE, got )
        physical row732 field7 (expected COLUMN_TILE, got )
        physical row733 field7 (expected COLUMN_TILE, got )
        physical row734 field7 (expected COLUMN_TILE, got )
        physical row735 field7 (expected COLUMN_TILE, got )
        physical row736 field7 (expected COLUMN_TILE, got )
        physical row737 field7 (expected COLUMN_TILE, got )
        physical row738 field7 (expected COLUMN_TILE, got )
        physical row739 field7 (expected COLUMN_TILE, got )
        physical row740 field7 (expected COLUMN_TILE, got )
        physical row741 field7 (expected COLUMN_TILE, got )
        physical row742 field7 (expected COLUMN_TILE, got )
        physical row743 field7 (expected COLUMN_TILE, got )
        physical row744 field7 (expected COLUMN_TILE, got )
        physical row745 field7 (expected COLUMN_TILE, got )
        physical row746 field7 (expected COLUMN_TILE, got )
        physical row747 field7 (expected COLUMN_TILE, got )
        physical row748 field7 (expected COLUMN_TILE, got )
