Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row358 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row359 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row360 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row361 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row362 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row363 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row364 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row365 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row366 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row367 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row368 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row369 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row370 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row371 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row372 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row373 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row374 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row375 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row376 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row377 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row378 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row379 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row380 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row381 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row382 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row383 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row384 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row385 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row386 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row387 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row388 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row389 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row390 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row391 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row392 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row393 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row394 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row395 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row396 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row397 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row398 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row399 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row400 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row401 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row402 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row403 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row404 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row405 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row406 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row407 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row408 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row409 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row410 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row411 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row412 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row413 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row414 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row415 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row416 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row417 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row418 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row419 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row420 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row421 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row422 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row423 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row424 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row425 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row426 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row427 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row428 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row429 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row430 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row431 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row432 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row433 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row434 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row435 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row436 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row437 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row438 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row439 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row440 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row441 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row442 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row443 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row444 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row445 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row446 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row447 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row448 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row449 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row450 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row451 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row452 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row453 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row454 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row455 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row456 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row457 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row458 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row459 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row460 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row461 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row462 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row463 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row464 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row465 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row466 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row467 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row468 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row469 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row470 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row471 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row472 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row473 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row474 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row475 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row476 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row477 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row478 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row479 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row480 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row481 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row482 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row483 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row484 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row485 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row486 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row487 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row488 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row489 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row490 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row491 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row492 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row493 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row494 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row495 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row496 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row497 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row498 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row499 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row500 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row501 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row502 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row503 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row504 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row505 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row506 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row507 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row508 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row509 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row510 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row511 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row512 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row513 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row514 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row515 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row516 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row517 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row518 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row519 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row520 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row521 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row522 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row523 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row524 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row525 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row526 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row527 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row528 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row529 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row530 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row531 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row532 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row533 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row534 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row535 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row536 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row537 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row538 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row539 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row540 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row541 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row542 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row543 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row544 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row545 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row546 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row547 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row548 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row549 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row550 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row551 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row552 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row553 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row554 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row555 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row556 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row557 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row558 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row559 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row560 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row561 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row562 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row563 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row564 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row565 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row566 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row567 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row568 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row569 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row570 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row571 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row572 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row573 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row574 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row575 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row576 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row577 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row578 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row579 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row580 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row581 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row582 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row583 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row584 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row585 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row586 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row587 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row588 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row589 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row590 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row591 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row592 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row593 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
