Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row439 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row440 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row441 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row442 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row443 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row444 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row445 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row446 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row447 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row448 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row449 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row450 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row451 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row452 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row453 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row454 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row455 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row456 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row457 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row458 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row459 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row460 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row461 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row462 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row463 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row464 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row465 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row466 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row467 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row468 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row469 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row470 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row471 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row472 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row473 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row474 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row475 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row476 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row477 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row478 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row479 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row480 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row481 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row482 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row483 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row484 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row485 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row486 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row487 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row488 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row489 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row490 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row491 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row492 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row493 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row494 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row495 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row496 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row497 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row498 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row499 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row500 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row501 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row502 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row503 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row504 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row505 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row506 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row507 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row508 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row509 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row510 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row511 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row512 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row513 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row514 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row515 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row516 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row517 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row518 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row519 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row520 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row521 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row522 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row523 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row524 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row525 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row526 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row527 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row528 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row529 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row530 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row531 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row532 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row533 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row534 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row535 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row536 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row537 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row538 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row539 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row540 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row541 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row542 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row543 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row544 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row545 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row546 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row547 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row548 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row549 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row550 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row551 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row552 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row553 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row554 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row555 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row556 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row557 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row558 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row559 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row560 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row561 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row562 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row563 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row564 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row565 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row566 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row567 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row568 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row569 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row570 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row571 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row572 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row573 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row574 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row575 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row576 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row577 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row578 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row579 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row580 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row581 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row582 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row583 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row584 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row585 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row586 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row587 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row588 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row589 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row590 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row591 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row592 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row593 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row594 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row595 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row596 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row597 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row598 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row599 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row600 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row601 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row602 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row603 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row604 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row605 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row606 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row607 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row608 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row609 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row610 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row611 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row612 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row613 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row614 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row615 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row616 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row617 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row618 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row619 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row620 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row621 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row622 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row623 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row624 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row625 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row626 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row627 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row628 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row629 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row630 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row631 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row632 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row633 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row634 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row635 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row636 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row637 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row638 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row639 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row640 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row641 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row642 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row643 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row644 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row645 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row646 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row647 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row648 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row649 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row650 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row651 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row652 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row653 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row654 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row655 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row656 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row657 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row658 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row659 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row660 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row661 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row662 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row663 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row664 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row665 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row666 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row667 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row668 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row669 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row670 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row671 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row672 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row673 field1 (expected COLUMN_RESOURCE_ID, got )
