Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row340 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row341 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row342 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row343 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row344 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row345 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row346 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row347 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row348 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row349 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row350 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row351 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row352 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row353 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row354 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row355 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row356 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row357 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row358 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row359 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row360 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row361 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row362 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row363 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row364 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row365 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row366 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row367 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row368 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row369 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row370 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row371 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row372 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row373 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row374 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row375 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row376 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row377 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row378 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row379 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row380 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row381 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row382 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row383 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row384 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row385 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row386 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row387 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row388 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row389 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row390 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row391 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row392 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row393 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row394 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row395 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row396 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row397 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row398 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row399 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row400 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row401 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row402 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row403 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row404 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row405 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row406 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row407 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row408 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row409 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row410 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row411 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row412 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row413 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row414 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row415 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row416 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row417 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row418 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row419 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row420 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row421 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row422 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row423 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row424 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row425 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row426 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row427 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row428 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row429 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row430 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row431 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row432 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row433 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row434 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row435 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row436 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row437 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row438 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row439 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row440 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row441 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row442 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row443 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row444 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row445 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row446 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row447 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row448 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row449 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row450 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row451 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row452 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row453 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row454 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row455 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row456 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row457 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row458 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row459 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row460 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row461 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row462 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row463 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row464 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row465 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row466 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row467 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row468 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row469 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row470 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row471 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row472 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row473 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row474 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row475 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row476 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row477 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row478 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row479 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row480 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row481 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row482 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row483 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row484 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row485 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row486 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row487 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row488 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row489 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row490 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row491 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row492 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row493 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row494 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row495 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row496 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row497 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row498 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row499 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row500 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row501 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row502 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row503 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row504 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row505 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row506 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row507 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row508 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row509 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row510 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row511 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row512 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row513 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row514 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row515 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row516 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row517 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row518 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row519 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row520 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row521 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row522 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row523 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row524 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row525 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row526 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row527 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row528 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row529 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row530 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row531 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row532 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row533 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row534 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row535 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row536 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row537 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row538 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row539 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row540 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row541 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row542 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row543 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row544 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row545 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row546 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row547 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row548 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row549 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row550 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row551 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row552 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row553 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row554 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row555 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row556 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row557 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row558 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row559 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row560 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row561 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row562 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row563 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row564 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row565 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row566 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row567 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row568 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row569 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row570 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row571 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
